SubjectID,Condition,Level,Pass,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350
0,0,1,0,0.4413265,0.01084184,0.01020408,0.01084184,0.1320153,0.01147959,0.01020408,0.01020408,0.01084184,0.01084184,0.01020408,0.01020408,0.07079081,0,0,0,0,0,0,0,0.04719388,0.01147959,0.01020408,0.01020408,0.06441326,0.005102041,0.005102041,0.005102041,0.005739796,0.005102041,0.05420918,0.005102041,0.005102041,0.005102041,0.005739796,0.005102041
0,0,1,1,0.1953642,0.0187638,0.01766004,0.0187638,0.0187638,0.1732892,0.01766004,0.01766004,0.0187638,0.0187638,0.01766004,0.01766004,0.1048565,0.01214128,0,0,0,0,0,0,0.06291391,0.0187638,0.01766004,0.0187638,0.05739515,0.008830022,0.008830022,0.009933775,0.008830022,0.008830022,0.009933775,0.06401766,0.009933775,0.008830022,0.008830022,0.009933775
0,0,2,0,0.2053654,0.01572618,0.01480111,0.01572618,0.01572618,0.01665125,0.0999075,0.01572618,0.1165587,0.01665125,0.01480111,0.01480111,0.01572618,0.01572618,0.01480111,0.01480111,0.09343201,0,0,0,0,0.0212766,0.01480111,0.01480111,0.01572618,0.01572618,0.01480111,0.01572618,0.01572618,0.04810361,0.007400555,0.008325624,0.007400555,0.06845514,0.007400555,0.007400555
0,0,2,1,0.1942545,0.02188783,0.02325582,0.02325582,0.02188783,0.128591,0.02325582,0.02325582,0.02188783,0.02188783,0.129959,0.04377565,0.05745554,0.02325582,0.02188783,0.06839946,0.02599179,0,0,0,0,0,0,0,0,0,0,0,0,0.05882353,0.01094391,0.01094391,0.0123119,0.01094391,0.01094391,0.01094391
0,0,3,0,0.2428279,0.008196721,0.009221311,0.008196721,0.008196721,0.009221311,0.008196721,0.008196721,0.07684426,0.008196721,0.008196721,0.009221311,0.008196721,0.008196721,0.009221311,0.04815574,0.008196721,0.008196721,0.009221311,0.06352459,0.02663934,0.02459016,0.06147541,0.02663934,0.02561475,0.02459016,0.02561475,0.02663934,0.02459016,0.02459016,0.1413934,0,0,0,0,0
0,0,3,1,0.2451404,0.008639309,0.009719222,0.008639309,0.008639309,0.008639309,0.009719222,0.008639309,0.08639309,0.01079914,0.008639309,0.008639309,0.008639309,0.04103672,0.008639309,0.008639309,0.009719222,0.05615551,0.02699784,0.02699784,0.02807775,0.02591792,0.02699784,0.02699784,0.02699784,0.02591792,0.02699784,0.02807775,0.02591792,0.1306695,0.01835853,0,0,0,0,0
1,1,1,0,0.2571297,0.02207912,0.02115915,0.02161914,0.02161914,0.08647654,0.07313707,0.02207912,0.02069917,0.01977921,0.01931923,0.01839926,0.02207912,0.07405704,0,0,0,0,0,0.06945722,0.01609936,0.01885924,0.01885924,0.01977921,0.01931923,0.03357866,0.00873965,0.00873965,0.007819687,0.03311867,0.007819687,0.007819687,0.007819687,0.007359705,0.007819687,0.007359705
1,1,1,1,0.09316038,0.0129717,0.01061321,0.01061321,0.2311321,0.0129717,0.07429245,0.01179245,0.0129717,0.01061321,0.01061321,0.01061321,0.0129717,0.1273585,0,0,0,0,0.06839623,0.01415094,0.01179245,0.01179245,0.01415094,0.0129717,0.07429245,0.004716981,0.003537736,0.004716981,0.007075472,0.09433962,0.005896227,0.005896227,0.005896227,0.005896227,0.005896227,0.005896227
1,1,2,0,0.1669196,0.005311077,0.006069803,0.01669196,0.03717754,0.01365706,0.1009105,0.01441578,0.01365706,0.01972686,0.01820941,0.08497724,0.02124431,0.006069803,0.006828528,0.006828528,0.1282246,0,0.01289833,0.06828528,0.006828528,0.006069803,0.005311077,0.004552352,0.006069803,0.004552352,0.005311077,0.004552352,0.005311077,0.004552352,0.004552352,0.06449165,0.05007587,0.007587253,0.02883156,0.04324735
1,1,2,1,0.1197772,0.01532033,0.01392758,0.01253482,0.01532033,0.01810585,0.137883,0.1364903,0.01949861,0.01671309,0.01671309,0.01671309,0.01532033,0.01532033,0.01671309,0.01810585,0.09192201,0,0,0,0,0.1072423,0.01671309,0.01253482,0.01253482,0.01253482,0.01114206,0.01532033,0.01253482,0.01253482,0.01532033,0.01532033,0.04456824,0.004178273,0.005571031,0.005571031
1,1,3,0,0.1730959,0.005934718,0.005934718,0.007912957,0.006923838,0.006923838,0.007912957,0.006923838,0.07912957,0.005934718,0.03264095,0.01879327,0.08605341,0.01681503,0.01582591,0.01088032,0.009891196,0.01285856,0.01285856,0.06726014,0.02176063,0.02274975,0.02472799,0.08308605,0.01582591,0.01681503,0.01681503,0.01780415,0.01681503,0.09297725,0.01978239,0.04747774,0.01285856,0,0,0
1,1,3,1,0.1113244,0.003838771,0.002559181,0.002559181,0.003198976,0.003838771,0.003838771,0.005758157,0.02431222,0.06909789,0.03326935,0.0537428,0.01727447,0.01535509,0.0140755,0.01599488,0.0140755,0.01535509,0.05118362,0.06269994,0.03198976,0.03390915,0.03774792,0.07997441,0.02303263,0.02303263,0.02495201,0.02303263,0.02431222,0.02367242,0.04670506,0.05118362,0.008317338,0.04478567,0,0
2,0,1,0,0.9423077,0.05769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,1,0.2151394,0.01062417,0.01062417,0.5936255,0.01062417,0.01195219,0.01062417,0.01062417,0.01062417,0.01195219,0.01062417,0.01062417,0.01195219,0.01062417,0.05976096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,2,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01052632,0.06491228,0.3157895,0.07368422,0.01578947,0.01403509,0.01403509,0.01403509,0.01578947,0.01403509,0.01403509,0.01578947,0.01754386
2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,3,1,0.7296138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09012876,0.01144492,0.01287554,0.01144492,0.01144492,0.01144492,0.01287554,0.01144492,0.01144492,0.07296138,0.01287554
3,1,1,0,0.1621872,0.01482855,0.01575533,0.01482855,0.0871177,0.01853568,0.1065802,0.01668211,0.01390176,0.01390176,0.01297498,0.01297498,0.01482855,0.1251158,0,0,0,0,0,0.07692308,0.01853568,0.0176089,0.01668211,0.05189991,0.01482855,0.04355885,0.006487488,0.006487488,0.005560705,0.006487488,0.06302132,0.008341056,0.007414273,0.008341056,0.009267841,0.008341056
3,1,1,1,0.1944751,0.01436464,0.01325967,0.01436464,0.01436464,0.01436464,0.1690608,0.01657458,0.01546961,0.01546961,0.01436464,0.01325967,0.01767956,0.02099447,0.08950276,0,0,0,0,0,0.07845303,0.01325967,0.04530387,0.08397789,0.006629834,0.007734806,0.005524862,0.006629834,0.006629834,0.006629834,0.07624309,0.005524862,0.004419889,0.005524862,0.005524862,0.004419889
3,1,2,0,0.1255753,0.009204471,0.009204471,0.0105194,0.009204471,0.009861933,0.09598949,0.1104537,0.007232084,0.06180145,0.007232084,0.006574622,0.008547009,0.007232084,0.008547009,0.00591716,0.05719921,0.007232084,0.08021039,0.07429323,0.01183432,0.0105194,0.01183432,0.01183432,0.01183432,0.01183432,0.01249178,0.01183432,0.01183432,0.01117686,0.01183432,0.0295858,0.0348455,0.06245891,0.02629849,0.00591716
3,1,2,1,0.137163,0.01406799,0.01289566,0.01172333,0.01172333,0.01289566,0.01289566,0.1547479,0.09613129,0.01289566,0.01172333,0.01172333,0.01406799,0.01406799,0.01289566,0.01172333,0.01524033,0.08440797,0,0.06330597,0.01641266,0.01641266,0.01172333,0.01289566,0.01524033,0.01289566,0.01289566,0.01406799,0.01406799,0.01406799,0.01172333,0.04103165,0.009378663,0.06799531,0.005861665,0.007033997
3,1,3,0,0.09431525,0.01098191,0.01098191,0.01098191,0.01162791,0.01098191,0.01162791,0.0129199,0.01550388,0.0620155,0.0122739,0.04844961,0.0122739,0.01162791,0.0122739,0.01356589,0.0129199,0.01421189,0.01421189,0.09883721,0.04263566,0.04005168,0.04134367,0.06718346,0.02648579,0.01873385,0.01808786,0.01808786,0.03423773,0.04909561,0.05426357,0.009689922,0.008397933,0.05684755,0.005813953,0.006459949
3,1,3,1,0.09328683,0.004359198,0.004359198,0.005231038,0.004359198,0.004359198,0.004359198,0.06887533,0.003487358,0.002615519,0.04359198,0.01569311,0.07149085,0.04795118,0.02179599,0.01743679,0.01482127,0.01656495,0.1421099,0.03138623,0.02528335,0.02964255,0.02441151,0.08979948,0.01569311,0.01656495,0.01569311,0.01482127,0.01482127,0.01830863,0.1168265,0,0,0,0,0
4,0,1,0,0.2671233,0.01541096,0.01369863,0.01369863,0.01541096,0.01369863,0.06678082,0.01369863,0.07876712,0.04452055,0.07191781,0.04280822,0.04452055,0.04109589,0.08219178,0.01541096,0.01369863,0.01369863,0.01369863,0.01541096,0.04452055,0.01541096,0.04280822,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,1,1,0.2,0.02982456,0.02982456,0.2035088,0.02807018,0.02982456,0.02982456,0.02807018,0.02807018,0.03157895,0.02807018,0.02982456,0.01052632,0,0,0,0,0,0,0,0,0,0,0,0,0.08245614,0.01403509,0.01403509,0.01578947,0.01403509,0.01403509,0.01403509,0.01578947,0.07894737,0.01578947,0.01403509
4,0,2,0,0.3269896,0.04325259,0.01384083,0.01557093,0.01384083,0.01384083,0.07439446,0.01384083,0.01384083,0.01384083,0.01557093,0.08477509,0.04152249,0.0449827,0.04152249,0.04325259,0.04325259,0.06401385,0.01557093,0.01384083,0.01384083,0.01384083,0.01557093,0.005190311,0,0,0,0,0,0,0,0,0,0,0,0
4,0,2,1,0.3100917,0.0146789,0.1119266,0.1926606,0.05321101,0.04954128,0.05504587,0.2110092,0.001834862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,3,0,0.3641618,0.009248555,0.009248555,0.01040462,0.009248555,0.009248555,0.01040462,0.009248555,0.009248555,0.009248555,0.03930636,0.009248555,0.009248555,0.02312139,0.03121387,0.02890173,0.02774566,0.02890173,0.02890173,0.05780347,0.03930636,0.02774566,0.02890173,0.0300578,0.02774566,0.04971098,0.01040462,0.009248555,0.009248555,0.009248555,0.01271676,0.01156069,0,0,0,0
4,0,3,1,0.2857143,0.01393728,0.01393728,0.01567944,0.01393728,0.01393728,0.01393728,0.01567944,0.01393728,0.01393728,0.01567944,0.04878049,0.01393728,0.08710802,0.05400697,0.01393728,0.01567944,0.01393728,0.01393728,0.01567944,0.01393728,0.151568,0.04529617,0.0261324,0.01393728,0.01393728,0.01393728,0.01393728,0,0,0,0,0,0,0,0
5,1,1,0,0.2037037,0.01337449,0.01131687,0.01131687,0.01028807,0.01337449,0.2078189,0.01131687,0.01131687,0.01131687,0.01131687,0.009259259,0.1152263,0,0,0,0,0,0,0,0.0936214,0.01131687,0.009259259,0.009259259,0.08436213,0.00617284,0.005144033,0.005144033,0.004115226,0.005144033,0.004115226,0.007201646,0.09567901,0.00617284,0.00617284,0.00617284
5,1,1,1,0.1573157,0.01650165,0.01650165,0.01650165,0.01540154,0.08030803,0.09130913,0.1914191,0,0,0,0,0,0,0,0,0.01650165,0.00990099,0.00440044,0.00550055,0.0660066,0.00550055,0.06050605,0.00770077,0.00770077,0.05610561,0.00220022,0.00330033,0.00330033,0.00330033,0.07590759,0.06050605,0.00660066,0.00660066,0.00660066,0.00660066
5,1,2,0,0.1903827,0.008832188,0.008832188,0.007850834,0.009813542,0.008832188,0.110893,0.008832188,0.009813542,0.1177625,0.008832188,0.009813542,0.007850834,0.008832188,0.008832188,0.008832188,0.1746811,0.005888126,0.004906771,0.004906771,0.07065751,0.00686948,0.004906771,0.00686948,0.00686948,0.007850834,0.00686948,0.00686948,0.007850834,0.008832188,0.04612365,0.002944063,0.003925417,0.003925417,0.005888126,0.07752699
5,1,2,1,0.1487414,0.01372998,0.01144165,0.01372998,0.07093821,0.09038901,0.01372998,0.01258581,0.0160183,0.117849,0.01716247,0.01830664,0.01830664,0.0160183,0.01487414,0.0194508,0.06636155,0,0,0.05949657,0.01029748,0.008009152,0.008009152,0.01029748,0.008009152,0.009153318,0.009153318,0.009153318,0.009153318,0.006864988,0.01029748,0.04462242,0.003432494,0.005720824,0.1018307,0.006864988
5,1,3,0,0.1916509,0.01518027,0.008538899,0.008538899,0.004743833,0.005692599,0.005692599,0.005692599,0.09962049,0.006641366,0.0028463,0.0028463,0.0626186,0.0113852,0.009487666,0.0113852,0.007590133,0.008538899,0.008538899,0.009487666,0.1242884,0.01802657,0.0170778,0.01802657,0.08918406,0.07779886,0.0113852,0.009487666,0.01233397,0.0113852,0.05882353,0.06546489,0,0,0,0
5,1,3,1,0.2259768,0.004223865,0.004223865,0.004223865,0.004223865,0.004223865,0.005279831,0.005279831,0.04963041,0.08236536,0.006335798,0.005279831,0.003167899,0.0813094,0.01161563,0.0126716,0.0126716,0.0126716,0.0126716,0.0126716,0.08870117,0.02217529,0.02323126,0.08025344,0.01161563,0.0126716,0.01055966,0.01372756,0.0126716,0.01372756,0.1034847,0.04646251,0,0,0,0
6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,1,1,0.07417841,0.03380282,0.03380282,0.03380282,0.03380282,0.03474179,0.03380282,0.03380282,0.03380282,0.03380282,0.03380282,0.03286385,0.03286385,0.03380282,0.03286385,0.03286385,0.03192488,0.03192488,0.03286385,0.03286385,0.03192488,0.03286385,0.03286385,0.03192488,0.03192488,0.03286385,0.03286385,0.03192488,0.03286385,0,0,0,0,0,0,0
6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,2,1,0.2870201,0.05850092,0.05667276,0.05850092,0.05667276,0.05850092,0.05667276,0.05850092,0.05850092,0.05850092,0.05667276,0.05850092,0.05667276,0.02010969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,3,1,0.2080925,0.04479769,0.0433526,0.04479769,0.0433526,0.0433526,0.0433526,0.04479769,0.04624277,0.04479769,0.04624277,0.0433526,0.04624277,0.0433526,0.04624277,0.04479769,0.0433526,0.04479769,0.03468208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,1,0,0.1612542,0.01007839,0.01119821,0.01567749,0.1198208,0.01343785,0.1007839,0.01119821,0.01119821,0.01119821,0.01455767,0.01567749,0.01343785,0.1276596,0,0,0,0,0.06382979,0.008958567,0.006718925,0.006718925,0.007838747,0.007838747,0.006718925,0.006718925,0.0806271,0.01455767,0.01119821,0.01231803,0.1108623,0.003359463,0.004479283,0.003359463,0.003359463,0.003359463
7,1,1,1,0.130531,0.01438053,0.01327434,0.01548673,0.01659292,0.119469,0.09734513,0.01769911,0.01880531,0.01659292,0.01548673,0.01659292,0.01548673,0.1095133,0,0,0,0,0,0,0,0.08075221,0.01548673,0.01659292,0.1150443,0.01106195,0.008849557,0.008849557,0.007743363,0.006637168,0.008849557,0.06637168,0.01106195,0.007743363,0.007743363,0.009955753
7,1,2,0,0.2073733,0.007680492,0.003072197,0.004608295,0.006144393,0.006144393,0.1459293,0.1459293,0.01689708,0.01382488,0.01536098,0.01382488,0.01536098,0.01536098,0.01536098,0.01689708,0.2196621,0.004608295,0.006144393,0.007680492,0.006144393,0.006144393,0.007680492,0.006144393,0.007680492,0.006144393,0.006144393,0.007680492,0.05837174,0,0,0,0,0,0,0
7,1,2,1,0.1319261,0.01187335,0.01187335,0.01055409,0.1437995,0.01451187,0.01583114,0.02242744,0.02242744,0.01978892,0.01978892,0.1372032,0.03034301,0.02902375,0.02902375,0.0237467,0.1081794,0,0,0,0,0,0,0,0,0,0,0,0,0.02638523,0.02506596,0.02242744,0.02110818,0.01583114,0.01583114,0.09102903
7,1,3,0,0.1778712,0.004201681,0.005602241,0.00140056,0.004201681,0.002801121,0.004201681,0.002801121,0.002801121,0.004201681,0.002801121,0.2212885,0.005602241,0.002801121,0.005602241,0.002801121,0.002801121,0.005602241,0.002801121,0.08683474,0.01960784,0.01680672,0.0140056,0.0140056,0.01540616,0.1260504,0.01540616,0.01680672,0.01680672,0.01540616,0.1806723,0,0,0,0,0
7,1,3,1,0.1016311,0.005018821,0.005018821,0.003764115,0.006273526,0.1041405,0.01003764,0.008782936,0.01003764,0.01003764,0.01129235,0.01380176,0.01380176,0.01380176,0.05646173,0.007528231,0.007528231,0.008782936,0.008782936,0.007528231,0.01129235,0.08155584,0.1041405,0.0238394,0.02258469,0.0250941,0.03136763,0.03889586,0.03387704,0.174404,0.03889586,0,0,0,0,0
8,0,1,0,0.2108731,0.01812191,0.01482702,0.01317957,0.01317957,0.07413509,0.0461285,0.01317957,0.1087315,0.05766062,0.04777595,0.1136738,0.03953872,0.02965404,0.01317957,0.01317957,0.01482702,0.06095552,0.01482702,0.01317957,0.01482702,0.01317957,0.01647446,0.0247117,0,0,0,0,0,0,0,0,0,0,0,0
8,0,1,1,0.4671916,0.02099738,0.02230971,0.02099738,0.02230971,0.03543307,0.04068241,0.02099738,0.02099738,0.02099738,0.02493438,0.06430446,0,0,0,0,0,0,0,0,0,0,0,0,0.03412073,0.03805774,0.01181102,0.01049869,0.01181102,0.0144357,0.01968504,0.01049869,0.01049869,0.01181102,0.01049869,0.03412073
8,0,2,0,0.3009259,0.06944445,0.01851852,0.02083333,0.09027778,0.03703704,0.02083333,0.01851852,0.01851852,0.01851852,0.02083333,0.1342593,0.0925926,0.02083333,0.02314815,0.05555556,0.02083333,0.01851852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,2,1,0.3147322,0.02008929,0.01785714,0.03571429,0.1361607,0.03794643,0.03571429,0.03571429,0.04017857,0.03571429,0.03571429,0.2098214,0.04464286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,3,0,0.4288462,0.03269231,0.03076923,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02692308,0.03269231,0.03076923,0.03269231,0.03269231,0.03076923,0.03269231,0.03653846,0.09038462,0.01538462,0.01730769,0.01538462,0.01538462,0.01730769,0.01538462,0.01538462
8,0,3,1,0.4285714,0.02179177,0.02179177,0.01937046,0.01937046,0.02179177,0.01937046,0.04358354,0.02179177,0.02179177,0.04116223,0.05326877,0.01937046,0.01937046,0.01937046,0.07506054,0.02179177,0.06053269,0.05084746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,1,0,0.1758242,0.01098901,0.008791209,0.008791209,0.01098901,0.1021978,0.1439561,0.00989011,0.006593407,0.007692308,0.006593407,0.006593407,0.01208791,0.1065934,0,0,0,0,0,0,0.08571429,0.01098901,0.00989011,0.1428571,0.005494506,0.005494506,0.005494506,0.004395605,0.005494506,0.004395605,0.07032967,0.006593407,0.005494506,0.006593407,0.006593407,0.006593407
9,1,1,1,0.1005236,0.0104712,0.01151832,0.009424084,0.06492147,0.1591623,0.007329843,0.07853403,0.01256545,0.009424084,0.008376963,0.009424084,0.008376963,0.1340314,0,0,0,0,0.0816754,0.007329843,0.006282723,0.005235602,0.005235602,0.006282723,0.005235602,0.1162304,0.002094241,0.003141361,0.002094241,0.004188482,0.09842932,0.007329843,0.006282723,0.006282723,0.006282723,0.006282723
9,1,2,0,0.2456609,0.01201602,0.01201602,0.01201602,0.01068091,0.08678238,0.01068091,0.01201602,0.0881175,0.1548732,0.009345795,0.008010682,0.009345795,0.009345795,0.008010682,0.01201602,0.1001335,0,0,0,0,0,0,0,0,0,0,0.05073432,0.006675567,0.004005341,0.006675567,0.005340454,0.004005341,0.006675567,0.1081442,0.006675567
9,1,2,1,0.2007926,0.007926024,0.009247028,0.00660502,0.1955086,0.01717305,0.01981506,0.03566711,0.1902246,0.007926024,0.01056803,0.007926024,0.007926024,0.01056803,0.009247028,0.01056803,0.1003963,0,0,0,0,0,0,0,0,0,0,0,0.03698811,0.005284016,0.00660502,0.005284016,0.005284016,0.00660502,0.07926024,0.00660502
9,1,3,0,0.1733333,0.006060606,0.007272727,0.008484849,0.07515152,0.004848485,0.1090909,0.02060606,0.02787879,0.003636364,0.006060606,0.003636364,0.004848485,0.07151515,0.004848485,0.003636364,0.004848485,0.003636364,0.003636364,0.004848485,0.08484849,0.01333333,0.07272727,0.01333333,0.01333333,0.01333333,0.01090909,0.01333333,0.01333333,0.01454545,0.1890909,0,0,0,0,0
