SubjectID,Condition,Level,Pass,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350
9,1,3,1,0.2883263,0.004219409,0.004219409,0.004219409,0.008438818,0.007032349,0.004219409,0.005625879,0.002812939,0.004219409,0.1293952,0.007032349,0.004219409,0.004219409,0.03375527,0.005625879,0.005625879,0.002812939,0.005625879,0.08720113,0.0140647,0.09001406,0.01547117,0.0140647,0.01547117,0.01265823,0.01547117,0.01265823,0.01687764,0.02109705,0.1068917,0.0464135,0,0,0,0
10,0,1,0,0.1291053,0.02491506,0.01925255,0.01925255,0.03397508,0.06002265,0.07701019,0.0407701,0.02038505,0.01925255,0.01925255,0.01812004,0.02038505,0.03171008,0.03737259,0.01925255,0.009060022,0.04190261,0.05209513,0.01925255,0.01925255,0.01925255,0.02151755,0.03057758,0.03284258,0.007927519,0.007927519,0.01698754,0.02718007,0.009060022,0.02378256,0.006795017,0.009060022,0.007927519,0.02265006,0.02491506
10,0,1,1,0.1590909,0.02424242,0.05,0.03939394,0.1787879,0.04848485,0.02272727,0.02727273,0.02575758,0.02575758,0.02424242,0.02727273,0.03939394,0.01969697,0,0,0,0,0,0.01515151,0.02575758,0.02575758,0.02424242,0.01212121,0.01060606,0.01060606,0.01060606,0.01212121,0.02727273,0.03787879,0.02121212,0.01060606,0.01212121,0.01060606,0.01060606,0.01060606
10,0,2,0,0.1524548,0.06589147,0.05426357,0.04263566,0.04521964,0.04005168,0.04651163,0.03875969,0.02325581,0.1072351,0.05167959,0.04134367,0.02067184,0.02196383,0.02196383,0.02325581,0.03875969,0.04521964,0.04651163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007751938,0.04780362,0.01679587
10,0,2,1,0.1499461,0.03667745,0.03344121,0.03451996,0.03236246,0.04530744,0.0355987,0.03451996,0.03020496,0.01618123,0.04422869,0.05393743,0.02804746,0.01618123,0.01510248,0.01618123,0.01510248,0.01618123,0.01510248,0.01618123,0.01510248,0.01510248,0.01618123,0.01618123,0.01510248,0.01510248,0.01618123,0.01510248,0.01510248,0.01618123,0.01618123,0.02696872,0.04099245,0.02804746,0.02265372,0.02481122
10,0,3,0,0.1013333,0.03866667,0.01866667,0.01333333,0.012,0.01333333,0.01333333,0.012,0.01333333,0.01333333,0.01333333,0.012,0.01333333,0.01333333,0.03866667,0.04133333,0.03466666,0.036,0.036,0.04666667,0.03466666,0.03466666,0.036,0.03866667,0.04533333,0.03466666,0.036,0.03733333,0.03333333,0.05066667,0.076,0.007999999,0,0,0,0
10,0,3,1,0.2106667,0.01333333,0.012,0.01333333,0.01333333,0.012,0.01333333,0.01333333,0.01333333,0.012,0.01333333,0.02533333,0.03733333,0.08266667,0.03733333,0.06266667,0.05866667,0.068,0.084,0.06133333,0.02266667,0.02266667,0.02266667,0.02266667,0.02266667,0.02266667,0.006666667,0,0,0,0,0,0,0,0,0
11,1,1,0,0.2048099,0.01861908,0.01784329,0.01784329,0.01861908,0.166796,0.01939488,0.02404965,0.02017068,0.01784329,0.01706749,0.0155159,0.0162917,0.0799069,0,0,0,0,0,0,0.08223429,0.01706749,0.0155159,0.0162917,0.06594259,0.01086113,0.01008534,0.009309542,0.008533747,0.006982157,0.05896043,0.008533747,0.009309542,0.008533747,0.009309542,0.007757952
11,1,1,1,0.2143532,0.01794145,0.01510859,0.01322002,0.01510859,0.1945231,0.01699717,0.01605288,0.01888574,0.01699717,0.01888574,0.01699717,0.09254013,0,0,0,0,0,0,0,0.07459868,0.01133144,0.01227573,0.09254013,0.006610009,0.006610009,0.005665722,0.006610009,0.006610009,0.006610009,0.009442871,0.0651558,0.006610009,0.006610009,0.006610009,0.008498583
11,1,2,0,0.1223744,0.01826484,0.01917808,0.01826484,0.01917808,0.1077626,0.01643836,0.01461187,0.01643836,0.07579909,0.01461187,0.01552511,0.01461187,0.01369863,0.08949772,0,0,0,0.06392694,0.01826484,0.01643836,0.0173516,0.01643836,0.01826484,0.01826484,0.01917808,0.02009132,0.01917808,0.02009132,0.02009132,0.04840183,0.0109589,0.008219178,0.06757991,0.0109589,0.01004566
11,1,2,1,0.1163735,0.02300406,0.0202977,0.2395128,0.01759134,0.01623816,0.01894452,0.0202977,0.1299053,0.02571042,0.0202977,0.0202977,0.01894452,0.01488498,0.01759134,0.06630582,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0541272,0.01217862,0.01217862,0.01082544,0.009472259,0.01082544,0.1041949
11,1,3,0,0.1312608,0.01036269,0.01208981,0.0109384,0.0109384,0.00978699,0.01036269,0.05238918,0.006332758,0.005757052,0.005181347,0.005757052,0.08117444,0.00978699,0.008635579,0.009211284,0.008635579,0.009211284,0.008635579,0.119171,0.03223949,0.03223949,0.07829592,0.02705815,0.02763385,0.02705815,0.02705815,0.02590674,0.02533103,0.02360392,0.04548072,0.04548072,0.004029937,0.0437536,0.004605642,0.004605642
11,1,3,1,0.154825,0.007423118,0.009544009,0.007423118,0.008483564,0.007423118,0.007423118,0.007423118,0.1124072,0.009544009,0.008483564,0.008483564,0.008483564,0.008483564,0.06892896,0.006362673,0.006362673,0.006362673,0.006362673,0.006362673,0.1028632,0.08377519,0.02757158,0.02651114,0.02545069,0.02545069,0.02439024,0.02439024,0.0233298,0.0583245,0.1113468,0,0,0,0,0
12,0,1,0,0.08431952,0.03994083,0.04142012,0.0887574,0.04881657,0.02071006,0.03550296,0.03550296,0.03106509,0.05325444,0.0591716,0.0591716,0.06213018,0.03846154,0.03698225,0.03698225,0.03698225,0.04585799,0.0147929,0.01183432,0.01183432,0.01183432,0.01331361,0.0147929,0.03550296,0.03106509,0,0,0,0,0,0,0,0,0,0
12,0,1,1,0.2159864,0.02891156,0.02721088,0.02721088,0.05612245,0.1615646,0.1173469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08843537,0.0255102,0.01360544,0.01360544,0.01530612,0.01360544,0.01360544,0.01360544,0.0170068,0.1513605
12,0,2,0,0.369343,0.05839416,0.04671533,0.07737226,0.1313869,0.09051094,0.04671533,0.05255474,0.1109489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01605839
12,0,2,1,0.1384083,0.01384083,0.01384083,0.02768166,0.07093426,0.05882353,0.04325259,0.0449827,0.04152249,0.05709343,0.08304498,0.08477509,0.0467128,0.0449827,0.03287197,0.01384083,0.02249135,0.0449827,0.03633218,0.02595156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05363322
12,0,3,0,0.2079208,0.05148515,0.04950495,0.03168317,0.01584158,0.01782178,0.01584158,0.01584158,0.04356436,0.04554456,0.01584158,0.01782178,0.01584158,0.01584158,0.01782178,0.01584158,0.01584158,0.01584158,0.01782178,0.01584158,0.01584158,0.01782178,0.01584158,0.01584158,0.01584158,0.01782178,0.01584158,0.01584158,0.01782178,0.01584158,0.01584158,0.03366337,0.03564357,0.08118812,0.009900991,0
12,0,3,1,0.1584507,0.05809859,0.01584507,0.01408451,0.01408451,0.01584507,0.01408451,0.01408451,0.0193662,0.02816901,0.01408451,0.01408451,0.01408451,0.01584507,0.01408451,0.01408451,0.01584507,0.01408451,0.02112676,0.04753521,0.06338028,0.04401409,0.04753521,0.04225352,0.04577465,0.06514084,0.04577465,0.06866197,0,0,0,0,0,0,0.008802816,0.03169014
15,1,1,0,0.3553387,0.02238806,0.007462686,0.007462686,0.006888634,0.1125143,0.01205511,0.07233065,0.01148106,0.01148106,0.01148106,0.02525832,0.008610792,0.0912744,0,0,0,0,0,0,0,0.09988519,0.01033295,0.009758897,0.02698048,0.004592422,0.005166475,0.00401837,0.005166475,0.004592422,0.00401837,0.05338691,0.004592422,0.00401837,0.00401837,0.003444317
15,1,1,1,0.1863286,0.0154355,0.0154355,0.01653804,0.1278942,0.01433297,0.1201764,0.01323043,0.01323043,0.01323043,0.1256891,0,0,0,0,0,0,0.09151047,0.008820287,0.008820287,0.009922823,0.009922823,0.007717751,0.07166483,0.03197354,0.002205072,0.003307607,0.002205072,0.003307607,0.002205072,0.005512679,0.0584344,0.005512679,0.005512679,0.005512679,0.004410143
15,1,2,0,0.1603229,0.03690888,0.01268743,0.01153402,0.1072664,0.0438293,0.01384083,0.01038062,0.01038062,0.01384083,0.01730104,0.1084198,0.01730104,0.1557093,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04152249,0.005767012,0.00461361,0.00461361,0.005767012,0.0438293,0.1683968,0.003460207,0.002306805
15,1,2,1,0.1145038,0.09499576,0.01187447,0.009329941,0.01017812,0.01272265,0.1128075,0.03562341,0.02120441,0.09838846,0.01272265,0.01357082,0.01187447,0.01272265,0.08481764,0.02374894,0.005937235,0.005089059,0.005089059,0.06361323,0.005089059,0.005089059,0.005089059,0.005937235,0.005089059,0.005937235,0.006785411,0.005089059,0.006785411,0.02714165,0.08566582,0.05513147,0.005089059,0.004240882,0.005937235,0.005089059
15,1,3,0,0.1205575,0.1038328,0.01114983,0.007665505,0.005574913,0.005574913,0.004878049,0.02857143,0.1003484,0.006271777,0.02229965,0.02229965,0.03135888,0.07665505,0.01811847,0.01811847,0.03275261,0.01533101,0.0195122,0.06411149,0.01463415,0.07944251,0.006271777,0.006968641,0.005574913,0.006968641,0.006271777,0.00836237,0.07874564,0,0,0,0.04738676,0.02090592,0.002090592,0.001393728
15,1,3,1,0.1566633,0.008138352,0.008138352,0.008138352,0.008138352,0.01119023,0.02746694,0.006103764,0.1057986,0.004069176,0.004069176,0.003051882,0.003051882,0.003051882,0.003051882,0.004069176,0.07121058,0.006103764,0.03763988,0.1078332,0.01424212,0.01119023,0.1027467,0.009155646,0.01220753,0.01017294,0.034588,0.01322482,0.01220753,0.07527976,0.1180061,0,0,0,0,0
16,0,1,0,0.3128205,0.02461538,0.01641026,0.0174359,0.0174359,0.0851282,0.0174359,0.01641026,0.0174359,0.01641026,0.06974359,0.06974359,0.0625641,0,0,0,0.01333333,0.0174359,0.01641026,0.01846154,0.01641026,0.01641026,0.01641026,0.01846154,0.01641026,0.008205128,0.009230769,0.008205128,0.008205128,0.0225641,0.008205128,0.008205128,0.009230769,0.008205128,0.008205128,0.008205128
16,0,1,1,0.2091295,0.01804671,0.01804671,0.01698514,0.01910828,0.1019108,0.09341826,0.01804671,0.01804671,0.01698514,0.01804671,0.01804671,0.01804671,0.07537156,0.02123142,0,0,0,0,0,0.04458599,0.01804671,0.01804671,0.01698514,0.08067941,0.00955414,0.008492569,0.008492569,0.00955414,0.008492569,0.00955414,0.05201699,0.008492569,0.008492569,0.00955414,0.008492569
16,0,2,0,0.3106181,0.1045959,0.03803487,0.03803487,0.04120444,0.03961965,0.03803487,0.03961965,0.04120444,0.1378764,0.01267829,0.01426307,0.01267829,0.01267829,0.01267829,0.01426307,0.01267829,0.009508717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01584786,0.05388273
16,0,2,1,0.2473812,0.01933924,0.02014504,0.02014504,0.02014504,0.08460919,0.01933924,0.02014504,0.06446414,0.02256245,0.02014504,0.01933924,0.02095085,0.01933924,0.02014504,0.01933924,0.0918614,0.01128122,0.05640613,0.006446414,0.007252216,0.006446414,0.006446414,0.007252216,0.006446414,0.006446414,0.006446414,0.007252216,0.006446414,0.006446414,0.03223207,0,0,0,0.06365834,0.01369863
16,0,3,0,0.1792929,0.01136364,0.01010101,0.01010101,0.01010101,0.01136364,0.01010101,0.01010101,0.01136364,0.0290404,0.01010101,0.01010101,0.01136364,0.01010101,0.01010101,0.01010101,0.01136364,0.01893939,0.01010101,0.01010101,0.1098485,0.03282828,0.03156566,0.03030303,0.04166667,0.03156566,0.03156566,0.03030303,0.03282828,0.08080808,0.02020202,0.02020202,0.02146465,0.02146465,0.02020202,0.03787879
16,0,3,1,0.2161922,0.007117438,0.007117438,0.008007118,0.007117438,0.007117438,0.008007118,0.008896797,0.0658363,0.007117438,0.008007118,0.007117438,0.007117438,0.008007118,0.007117438,0.04893238,0.008007118,0.007117438,0.007117438,0.08629894,0.02135231,0.02313167,0.05427046,0.02135231,0.02224199,0.02313167,0.02135231,0.02135231,0.02313167,0.02224199,0.1245552,0.01512455,0.02313167,0.01512455,0.03113879,0
17,1,1,0,0.2090762,0.005672609,0.05186386,0.01539708,0.01539708,0.2017828,0.005672609,0.004862237,0.004862237,0.004862237,0.005672609,0.004862237,0.0089141,0.1183144,0,0,0,0,0,0.07536466,0.02755267,0.01458671,0.03079416,0.08022691,0.006482982,0.004862237,0.004051864,0.004051864,0.003241491,0.004862237,0.06807131,0.004862237,0.004051864,0.004051864,0.003241491,0.002431118
17,1,1,1,0.1451271,0.01165254,0.01165254,0.01165254,0.1122881,0.02012712,0.1016949,0.02118644,0.02118644,0.02118644,0.08898305,0.02542373,0.03601695,0.00529661,0.00529661,0.004237288,0.00529661,0.004237288,0.00529661,0.007415254,0.1175847,0.007415254,0.006355932,0.1493644,0.007415254,0.007415254,0.00529661,0.03389831,0,0,0,0,0,0,0,0
17,1,2,0,0.1133005,0.009852217,0.009031199,0.1256158,0.00821018,0.006568145,0.02463054,0.01970443,0.08949097,0.01067324,0.00821018,0.009852217,0.005747126,0.004926108,0.004926108,0.004926108,0.004926108,0.006568145,0.1272578,0.02216749,0.04187192,0.0270936,0.01559934,0.01067324,0.01067324,0.01149425,0.009852217,0.01149425,0.02955665,0.05665025,0.01559934,0.01149425,0.01231527,0.1050903,0.006568145,0.007389163
17,1,2,1,0.1306695,0.006479481,0.007559395,0.007559395,0.1133909,0.009719222,0.008639309,0.008639309,0.1058315,0.01187905,0.01511879,0.01403888,0.01295896,0.01187905,0.02051836,0.06155507,0,0.06263499,0.01727862,0.02915767,0.02807775,0.01943844,0.01403888,0.01403888,0.01295896,0.01295896,0.01187905,0.009719222,0.01079914,0.03239741,0.07451404,0.01727862,0.07775377,0.003239741,0.003239741,0.002159827
17,1,3,0,0.1886792,0.006289308,0.006289308,0.0115304,0.02096436,0.02096436,0.01991614,0.07861635,0.009433962,0.01781971,0.02620545,0.007337526,0.004192872,0.00524109,0.06708595,0.007337526,0.006289308,0.01362683,0.07337526,0.02201258,0.01781971,0.05974843,0.01991614,0.02096436,0.02201258,0.01467505,0.0115304,0.0115304,0.0115304,0.0932914,0.04926625,0.02830189,0.006289308,0.007337526,0.00524109,0.007337526
17,1,3,1,0.1148256,0.01671512,0.02107558,0.02107558,0.02107558,0.02180232,0.02180232,0.08357558,0.01598837,0.01235465,0.01162791,0.05377907,0.01453488,0.0130814,0.01598837,0.0181686,0.01889535,0.04869186,0.05959302,0.04069768,0.0559593,0.02107558,0.06976745,0.01017442,0.01017442,0.009447674,0.01090116,0.01017442,0.01090116,0.01162791,0.06613372,0,0,0.04796512,0.01162791,0.008720931
18,0,1,0,0.4470939,0.02980626,0.0461997,0.02682563,0.0804769,0.02831595,0.02533532,0.02384501,0.02384501,0.02682563,0.02384501,0.02384501,0.03278689,0,0,0,0,0,0,0,0,0,0,0,0,0.02086438,0.02682563,0.01490313,0.0119225,0.0119225,0.0119225,0.01341282,0.0119225,0.0119225,0.01341282,0.0119225
18,0,1,1,0.2933105,0.01372213,0.4391081,0.2538593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,2,0,0.1345029,0.01988304,0.01871345,0.01988304,0.02222222,0.01988304,0.05964912,0.01988304,0.01871345,0.01871345,0.01988304,0.01988304,0.01871345,0.01988304,0.01988304,0.01871345,0.04795321,0.04093567,0.04093567,0.03274854,0.01871345,0.01988304,0.01871345,0.01988304,0.01988304,0.01871345,0.01988304,0.01871345,0.01988304,0.03157895,0.01403509,0.04327485,0.0128655,0.01637427,0.01052632,0.06549708
18,0,2,1,0.3625593,0.01895735,0.1706161,0.1421801,0.3056872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,3,0,0.1951515,0.02060606,0.02060606,0.01939394,0.02060606,0.01939394,0.02060606,0.01939394,0.02060606,0.02060606,0.01939394,0.05939394,0.02060606,0.02060606,0.02060606,0.01939394,0.02060606,0.01939394,0.02060606,0.01939394,0.02060606,0.0230303,0.04121212,0.03030303,0,0,0,0,0,0,0,0,0,0.2242424,0.0339394,0.00969697
18,0,3,1,0.4004474,0.01789709,0.01789709,0.03131991,0.1879195,0.01789709,0.02013423,0.03355705,0.1230425,0.1498881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,1,0,0.1558797,0.01002735,0.00911577,0.01093892,0.01093892,0.01823154,0.09480401,0.1048314,0.0118505,0.01002735,0.00911577,0.01458523,0.08477666,0.1257976,0,0,0,0,0,0,0.01914312,0.0319052,0.04466727,0.03372835,0.08568824,0.004557885,0.005469462,0.003646308,0.005469462,0.005469462,0.005469462,0.006381039,0.01002735,0.05834093,0.005469462,0.003646308
19,1,1,1,0.1024546,0.01173959,0.01173959,0.1654216,0.01707577,0.0149413,0.0565635,0.01173959,0.01173959,0.01280683,0.01067236,0.1483458,0.01067236,0.009605123,0.009605123,0.01280683,0.04589114,0,0,0.05869797,0.01280683,0.01280683,0.0149413,0.1067236,0.005336179,0.007470651,0.007470651,0.005336179,0.007470651,0.006403415,0.006403415,0.06403415,0.005336179,0.004268943,0.005336179,0.005336179
19,1,2,0,0.260929,0.01775956,0.01639344,0.0136612,0.01229508,0.01502732,0.1325137,0.0136612,0.01229508,0.01502732,0.09699453,0.0136612,0.01229508,0.01502732,0.01502732,0.1680328,0,0,0,0,0,0,0,0,0,0,0,0,0.03005464,0.008196721,0.008196721,0.008196721,0.006830601,0.008196721,0.009562842,0.09016393
19,1,2,1,0.1847507,0.01612903,0.01466276,0.01466276,0.01759531,0.01466276,0.01612903,0.202346,0.01759531,0.1173021,0.01466276,0.01612903,0.01466276,0.01612903,0.01759531,0.1744868,0,0,0,0,0,0,0,0,0,0,0,0.02932551,0.007331378,0.005865103,0.007331378,0.005865103,0.005865103,0.008797654,0.0542522,0.005865103
19,1,3,0,0.1941392,0.01190476,0.00915751,0.008241759,0.008241759,0.008241759,0.008241759,0.007326007,0.06684982,0.01373626,0.00915751,0.09065934,0.01190476,0.04304029,0.008241759,0.008241759,0.00915751,0.008241759,0.01007326,0.00915751,0.01007326,0.1272894,0.02014652,0.08333334,0.00915751,0.00915751,0.00915751,0.00915751,0.008241759,0.01190476,0.03663004,0.03937729,0.005494506,0.007326007,0.05494506,0.01465201
19,1,3,1,0.03429603,0.06046931,0.00631769,0.00631769,0.00631769,0.00631769,0.007220217,0.00631769,0.02527076,0.1137184,0.007220217,0.00631769,0.007220217,0.05595668,0.0198556,0.02075812,0.03068592,0.01714801,0.01714801,0.01624549,0.01895307,0.07761732,0.09115523,0.0198556,0.01805054,0.01895307,0.0198556,0.02075812,0.03249098,0.1416968,0,0,0,0,0,0.06949458
20,0,1,0,0.1679389,0.05648855,0.0259542,0.0259542,0.02442748,0.02442748,0.06412214,0.05801527,0.07328244,0.0519084,0.0259542,0.0259542,0.04122137,0.06870229,0.01832061,0,0,0,0,0,0,0,0,0.04427481,0.06412214,0.01374046,0.01221374,0.01221374,0.01221374,0.01374046,0.01221374,0.01221374,0.01374046,0.01221374,0.01221374,0.01221374
20,0,1,1,0.1724138,0.05938697,0.03256705,0.03256705,0.03065134,0.05938697,0.07854406,0.05172414,0.03065134,0.03256705,0.03256705,0.03065134,0.0651341,0.04022988,0.05172414,0.03065134,0.0440613,0,0,0,0,0,0,0,0,0,0,0,0.01340996,0.01532567,0.01532567,0.01724138,0.01532567,0.01532567,0.01532567,0.01724138
20,0,2,0,0.4894552,0.03251318,0.01405975,0.01493849,0.01405975,0.01845343,0.0202109,0.01493849,0.01405975,0.01493849,0.02811951,0.02899824,0.02899824,0.02460457,0,0,0,0,0.03690685,0.01405975,0.01493849,0.01405975,0.01493849,0.01405975,0.01493849,0.01493849,0.01405975,0.01493849,0.01405975,0.01493849,0.008787346,0.007029877,0.007908612,0.007029877,0.007029877,0.007029877
20,0,2,1,0.1183746,0.05477032,0.01590106,0.01413428,0.01413428,0.01590106,0.04063604,0.02120141,0.01413428,0.01413428,0.01413428,0.01590106,0.01413428,0.07420494,0.04770318,0.04416961,0.04240283,0.04946997,0.04416961,0.04770318,0.03180212,0.03180212,0.0229682,0.01413428,0.01590106,0.01413428,0.01413428,0.01590106,0.01413428,0.01413428,0.03710247,0.01590106,0.04063604,0,0,0
20,0,3,0,0.08785249,0.01518438,0.00867679,0.01193059,0.00867679,0.00867679,0.009761388,0.00867679,0.009761388,0.01626898,0.00867679,0.01409978,0.04446855,0.03687636,0.02711497,0.02711497,0.02603037,0.02819957,0.04555315,0.06073753,0.06290673,0.04555315,0.04555315,0.07809111,0.04229935,0.02603037,0.02603037,0.03253796,0.06399132,0.04013015,0.009761388,0.02277657,0,0,0,0
