SubjectID,Condition,Level,Pass,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350
20,0,3,1,0.1341991,0.01731602,0.02489178,0.01731602,0.03787879,0.05519481,0.02272727,0.01839827,0.01731602,0.01839827,0.01731602,0.01839827,0.01839827,0.01731602,0.01839827,0.01731602,0.01839827,0.01731602,0.01839827,0.01839827,0.02056277,0.02705628,0.01839827,0.01839827,0.01731602,0.01731602,0.02380952,0.03571429,0.03463203,0.08116883,0.04437229,0.05844156,0.03246753,0.009740259,0.008658009,0.008658009
22,0,1,0,0.2037815,0.03151261,0.01890756,0.01890756,0.03151261,0.1071429,0.06512605,0.05042017,0.05252101,0.07352941,0.05252101,0.0882353,0.01890756,0.01680672,0.01680672,0.01890756,0.01680672,0.03361345,0.01890756,0.01680672,0.01680672,0.01890756,0.01260504,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,1,1,0.2840691,0.0268714,0.04414587,0.04990403,0.04990403,0.07101727,0.08253359,0.04798464,0.04990403,0.04606526,0.04798464,0.04990403,0.04606526,0.04798464,0.05566218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,2,0,0.3283262,0.03218884,0.01931331,0.01716738,0.01716738,0.03004292,0.04935622,0.01716738,0.01716738,0.01931331,0.03648069,0.111588,0.09656652,0.01716738,0.01716738,0.01931331,0.01716738,0.06223176,0.01716738,0.01931331,0.01716738,0.01716738,0.004291845,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,2,1,0.2007952,0.02186879,0.01988072,0.01590457,0.01789264,0.01590457,0.01988072,0.04970179,0.01590457,0.01590457,0.01789264,0.01590457,0.01590457,0.01789264,0.01590457,0.01590457,0.01590457,0.01789264,0.01590457,0.01590457,0.01789264,0.01590457,0.03578529,0.01590457,0.01789264,0.03777336,0.04771372,0.05168986,0.06163022,0.03180914,0.03180914,0.03578529,0.03976143,0,0,0
22,0,3,0,0.4711539,0.01098901,0.01098901,0.01098901,0.01236264,0.01098901,0.01098901,0.01236264,0.01098901,0.01098901,0.01098901,0.01236264,0.01098901,0.01098901,0.01236264,0.01098901,0.01098901,0.01098901,0.01236264,0.01098901,0.01098901,0.01236264,0.08653846,0.04258242,0.02335165,0.02197802,0.02335165,0.02197802,0.02335165,0.0260989,0.0206044,0,0,0,0,0
22,0,3,1,0.3807947,0.03311258,0.02980132,0.02649007,0.02649007,0.02980132,0.02649007,0.02649007,0.03311258,0.09271523,0.0794702,0.0794702,0.05629139,0.05629139,0.02317881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,1,0,0.1864831,0.007509387,0.1013767,0.008760951,0.1414268,0.003754694,0.003754694,0.003754694,0.006257822,0.003754694,0.003754694,0.005006258,0.006257822,0.07133918,0,0,0,0,0.07884856,0.01001252,0.005006258,0.006257822,0.08886108,0.002503129,0.002503129,0.002503129,0.06508135,0.001251564,0.002503129,0.02503129,0.007509387,0.08760951,0.002503129,0.001251564,0.0387985,0.01877347
23,1,1,1,0.09153318,0.1418764,0.1266209,0.03051106,0.03051106,0.02517163,0.006864989,0.003813883,0.005339436,0.01525553,0.01067887,0.06712434,0.004576659,0.02059497,0.006102212,0.007627765,0.01601831,0.01067887,0.05644546,0.006864989,0.04424104,0.008390542,0.006864989,0.04271549,0.01067887,0.064836,0.004576659,0.003051106,0.01830664,0.009916095,0.0846682,0.00228833,0.003813883,0.003051106,0.003051106,0.005339436
23,1,2,0,0.1766784,0.005889282,0.004711425,0.005889282,0.08598351,0.005889282,0.003533569,0.004711425,0.007067138,0.08127209,0.01295642,0.01177856,0.05771496,0.003533569,0.004711425,0.004711425,0.04122497,0.1060071,0.01177856,0.02355713,0.005889282,0.007067138,0.007067138,0.05771496,0.008244994,0.009422851,0.01766784,0.008244994,0.004711425,0.005889282,0.06124853,0.01413428,0.03062426,0.005889282,0.008244994,0.08833922
23,1,2,1,0.1433486,0.07110091,0.005733944,0.004587156,0.006880734,0.1318807,0.03440367,0.04243119,0.005733944,0.004587156,0.005733944,0.005733944,0.003440367,0.006880734,0.004587156,0.01720183,0.07110091,0.01261468,0.01261468,0.008027523,0.0103211,0.008027523,0.0103211,0.008027523,0.0103211,0.009174312,0.02293578,0.0309633,0.01834862,0.06766055,0.02408257,0.01949541,0.0825688,0.06651376,0.005733944,0.006880734
23,1,3,0,0.1686526,0.008249313,0.009165903,0.008249313,0.008249313,0.009165903,0.008249313,0.06691109,0.005499542,0.005499542,0.003666361,0.004582951,0.02108158,0.01191567,0.01008249,0.04857928,0.05316224,0.004582951,0.002749771,0.004582951,0.08615948,0.02291476,0.005499542,0.002749771,0.005499542,0.003666361,0.003666361,0.005499542,0.002749771,0.02474794,0.007332722,0.05774519,0.1585701,0.02474794,0.01008249,0.1154904
23,1,3,1,0.1635338,0.01315789,0.06390978,0.03195489,0.0112782,0.04417294,0.004699248,0.003759399,0.005639098,0.004699248,0.06672932,0.004699248,0.02819549,0.03101504,0.009398497,0.01879699,0.01597744,0.01503759,0.08928572,0.002819549,0.03947369,0.02725564,0.002819549,0.002819549,0.003759399,0.003759399,0.05733083,0.002819549,0.005639098,0.06954888,0.07236842,0.008458647,0.01409774,0.04793233,0.006578947,0.006578947
24,0,1,0,0.3278418,0.02965404,0.02635914,0.02635914,0.02965404,0.02635914,0.1499176,0.02635914,0.02800659,0.02800659,0.07413509,0.02635914,0.008237232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06919275,0.01317957,0.01482702,0.01317957,0.01317957,0.01317957,0.01482702,0.04118616
24,0,1,1,0.2130898,0.02435312,0.02587519,0.02587519,0.1126332,0.02435312,0.1445967,0.02435312,0.02435312,0.02739726,0.02435312,0.08066971,0.00456621,0,0,0,0,0,0,0,0,0,0.03652968,0.01217656,0.01217656,0.01217656,0.01369863,0.01217656,0.01217656,0.01369863,0.01217656,0.01217656,0.05631659,0.01217656,0.01217656,0.01369863
24,0,2,0,0.3379845,0.02635659,0.0248062,0.02635659,0.1410853,0.0248062,0.02635659,0.02635659,0.0248062,0.1457364,0.02635659,0.0248062,0.0248062,0.02790698,0.07906976,0.0124031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,2,1,0.6065574,0.04644809,0.04644809,0.04371585,0.04644809,0.04371585,0.08469945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02459016,0.05737705
24,0,3,0,0.2615894,0.01324503,0.04801324,0.04139073,0.04139073,0.04139073,0.0397351,0.04304636,0.0397351,0.04139073,0.04139073,0.02649007,0.01324503,0.05629139,0.01324503,0.01490066,0.01324503,0.01324503,0.01324503,0.01490066,0.01324503,0.01324503,0.01490066,0.01324503,0.01324503,0.01324503,0.01490066,0.07284768,0,0,0,0,0,0,0,0
24,0,3,1,0.3492462,0.040201,0.04271357,0.01005025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04522613,0.040201,0.040201,0.04271357,0.04271357,0.07286432,0.07788945,0.02763819,0.08542714,0.02261307,0.0201005,0.0201005,0.0201005
25,1,1,0,0.08285052,0.04924681,0.01506373,0.1332561,0.003476246,0.004634994,0.003476246,0.00405562,0.00405562,0.01969872,0.09154113,0.03476246,0.06546929,0.008111239,0.01622248,0.006373117,0.006952491,0.008111239,0.1141367,0.02317497,0.03997682,0.08169177,0.0359212,0.01448436,0.01390498,0.02549247,0.006373117,0.005793743,0.006952491,0.04982619,0.004634994,0.004634994,0.00405562,0.003476246,0.004634994,0.003476246
25,1,1,1,0.1485226,0.03576983,0.07620529,0.0155521,0.01244168,0.07076205,0.02021773,0.03265941,0.03888025,0.02177294,0.02332815,0.02410575,0.02566097,0.04743391,0.08786936,0,0,0,0,0.062986,0.02021773,0.01244168,0.01010886,0.00933126,0.05909798,0.005443235,0.01399689,0.01399689,0.01088647,0.02410575,0.04898911,0.00622084,0.005443235,0.00466563,0.005443235,0.005443235
25,1,2,0,0.1093117,0.04279931,0.06824754,0.0242915,0.06651244,0.07576634,0.05320995,0.0821284,0.08906883,0.01098901,0.01041064,0.01098901,0.01098901,0.01098901,0.03759399,0.01792944,0.02082128,0.1382302,0.002891845,0.002891845,0.003470214,0.002891845,0.002891845,0.002891845,0.002891845,0.002891845,0.01156738,0.002891845,0.005205321,0.01735107,0.01503759,0.01735107,0.006940428,0.006362059,0.006362059,0.006940428
25,1,2,1,0.06584094,0.01499348,0.1271186,0.02216428,0.1127771,0.01564537,0.02281617,0.08474576,0.003259452,0.001955671,0.003259452,0.005867014,0.007170795,0.009778357,0.1453716,0,0,0,0,0.1610169,0.007822686,0.004563233,0.005215124,0.004563233,0.005867014,0.005867014,0.005215124,0.005867014,0.005867014,0.005215124,0.007170795,0.05606258,0.009778357,0.01564537,0.04758801,0.003911343
25,1,3,0,0.07714988,0.003931204,0.002948403,0.003439803,0.05405405,0.008845208,0.007371007,0.08746929,0.008353808,0.05995086,0.01031941,0.03636364,0.007862408,0.008353808,0.02850123,0.03292383,0.02751843,0.02113022,0.04520885,0.02063882,0.01818182,0.02014742,0.07862408,0.02358722,0.04275184,0.04914005,0.01474201,0.01523342,0.02555282,0.03439803,0.04815725,0.01867322,0.008845208,0.004422604,0.04176904,0.003439803
25,1,3,1,0.09391966,0.006514658,0.007057547,0.004885994,0.008143323,0.03365907,0.05591748,0.02062975,0.007057547,0.006514658,0.007600435,0.007600435,0.007057547,0.03583062,0.1509229,0.03094463,0.07926168,0.08034745,0.02442997,0.02497286,0.009771988,0.005428882,0.009229099,0.01954398,0.0135722,0.009771988,0.01140065,0.01248643,0.01520087,0.1107492,0.007057547,0.02931596,0.02171553,0.02605863,0.003257329,0.002171553
26,0,1,0,0.1440887,0.04679803,0.0455665,0.0455665,0.04679803,0.0455665,0.0455665,0.0455665,0.0455665,0.04433497,0.04433497,0.04433497,0.04433497,0.04433497,0.04310345,0.04433497,0.04433497,0.04310345,0.04187192,0.04310345,0.007389163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,1,1,0.3472454,0.1736227,0.1686144,0.1652755,0.1452421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,2,0,0.1922366,0.07948244,0.07578558,0.07763401,0.07948244,0.07763401,0.07578558,0.07763401,0.07578558,0.07578558,0.07393716,0.03881701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,2,1,0.3927856,0.1763527,0.1623247,0.1563126,0.1122245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,3,0,0.2044118,0.06764706,0.06764706,0.06764706,0.0632353,0.06470589,0.06176471,0.06176471,0.06176471,0.06029412,0.06029412,0.05882353,0.06176471,0.0382353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,3,1,0.346473,0.1639004,0.1514523,0.1452282,0.1390042,0.05394191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,1,0,0.1582524,0.01262136,0.0407767,0.02135922,0.02330097,0.2097087,0.01553398,0.01262136,0.01553398,0.01456311,0.01650485,0.01650485,0.0776699,0,0,0,0,0,0,0.06699029,0.02038835,0.02038835,0.0184466,0.0184466,0.07281554,0.006796116,0.03398058,0.01747573,0.02427185,0.05242718,0.001941748,0.001941748,0.001941748,0.002912621,0.001941748,0.001941748
27,1,1,1,0.1710946,0.01275239,0.01381509,0.04782147,0.03188098,0.08076514,0.1126461,0.01381509,0.01700319,0.01594049,0.02019129,0.02125398,0.1115834,0,0,0,0,0,0.05526036,0.01487779,0.01487779,0.01487779,0.01594049,0.01806589,0.07013815,0.002125398,0.003188098,0.004250797,0.02869288,0.01700319,0.05632306,0.002125398,0.003188098,0.003188098,0.003188098,0.002125398
27,1,2,0,0.1853814,0.03813559,0.03072034,0.03072034,0.1366525,0.02436441,0.02542373,0.02754237,0.1059322,0.02860169,0.02860169,0.02860169,0.02754237,0.02754237,0.03072034,0.09533899,0,0,0,0,0,0,0,0,0,0,0,0.02012712,0.006355932,0.006355932,0.006355932,0.00529661,0.004237288,0.006355932,0.06779661,0.00529661
27,1,2,1,0.09709822,0.02232143,0.02566964,0.03236607,0.01450893,0.008928572,0.07366072,0.15625,0.02566964,0.02678572,0.09263393,0.01004464,0.01450893,0.01450893,0.1640625,0,0,0,0,0,0,0,0.02120536,0.01116071,0.01004464,0.03013393,0.001116071,0.02678572,0.01227679,0.01227679,0.01116071,0.01116071,0.01227679,0.01339286,0.04575893,0.002232143
27,1,3,0,0.1772407,0.01258812,0.01158107,0.01208459,0.01158107,0.01158107,0.01258812,0.01107754,0.01107754,0.06042296,0.01762336,0.05941591,0.02165156,0.01007049,0.006545821,0.02316213,0.01309164,0.081571,0.02719033,0.02819738,0.02870091,0.02416918,0.07250755,0.01359517,0.01309164,0.01409869,0.01661631,0.01762336,0.01661631,0.02014099,0.07301108,0.009063444,0.00755287,0.0407855,0.006042296,0.006042296
27,1,3,1,0.150619,0.01513067,0.02063274,0.00343879,0.004126547,0.004814305,0.004126547,0.004814305,0.004814305,0.07496561,0.08046768,0.0130674,0.03232462,0.01856946,0.01994498,0.01856946,0.01856946,0.03576341,0.04951857,0.02063274,0.02751032,0.06327373,0.02957359,0.1396149,0.008940853,0.01100413,0.009628611,0.008940853,0.01031637,0.03576341,0.0605227,0,0,0,0,0
28,1,1,0,0.1053526,0.01529312,0.01614274,0.01699235,0.2395922,0.01529312,0.01274426,0.01784197,0.01359388,0.01104503,0.01104503,0.09430756,0,0,0,0,0,0,0,0,0.1308411,0.01019541,0.126593,0.01019541,0.0144435,0.04502974,0.004248088,0.002548853,0.003398471,0.05862362,0.005097706,0.004248088,0.004248088,0.004248088,0.003398471,0.003398471
28,1,1,1,0.1715063,0.01088929,0.00907441,0.01088929,0.1588022,0.1088929,0.01088929,0.00907441,0.01088929,0.01088929,0.01179673,0.09709619,0,0,0,0,0,0,0,0,0.09255899,0.02994555,0.03901996,0.08348458,0.003629764,0.004537205,0.003629764,0.003629764,0.003629764,0.004537205,0.006352087,0.07803993,0.007259528,0.007259528,0.006352087,0.005444646
28,1,2,0,0.1710171,0.02070207,0.01980198,0.01890189,0.270027,0.01170117,0.01080108,0.01080108,0.01620162,0.09450945,0.02430243,0.02070207,0.01620162,0.01530153,0.01620162,0.02340234,0.07830783,0,0,0,0,0,0,0,0,0,0,0,0.03330333,0.00720072,0.00540054,0.00630063,0.00630063,0.01080108,0.01980198,0.0720072
28,1,2,1,0.1518127,0.01283988,0.01057402,0.01435045,0.03927492,0.1072508,0.02643505,0.1004532,0.00755287,0.006042296,0.006797583,0.00755287,0.00755287,0.008308157,0.09441087,0,0.07175227,0.09441087,0.006797583,0.02190332,0.006042296,0.008308157,0.005287009,0.006797583,0.006042296,0.01132931,0.01208459,0.01057402,0.009063444,0.05135952,0.001510574,0.001510574,0.003021148,0.06268882,0.003776435,0.004531722
28,1,3,0,0.2165264,0.01606733,0.01147666,0.006885998,0.006120888,0.006120888,0.008416221,0.01071155,0.008416221,0.1017598,0.01071155,0.01147666,0.01300689,0.01224178,0.05202755,0.007651109,0.007651109,0.009181332,0.1208875,0.01836266,0.01836266,0.05738332,0.01453711,0.01530222,0.01836266,0.01836266,0.01759755,0.01836266,0.02371844,0.1423106,0,0,0,0,0,0
28,1,3,1,0.1774333,0.01119724,0.01119724,0.0129199,0.01205857,0.01464255,0.0129199,0.08957795,0.01722653,0.0163652,0.01894918,0.01981051,0.01550388,0.05684755,0.008613264,0.006029285,0.005167959,0.006890612,0.006029285,0.006890612,0.1567614,0.02756245,0.02842377,0.02756245,0.02067184,0.01808786,0.01722653,0.05770887,0.03100775,0.08871663,0,0,0,0,0,0
29,0,1,0,0.07731305,0.02027883,0.02027883,0.04309252,0.08745247,0.1368821,0.02281369,0.02281369,0.02154626,0.02281369,0.05703422,0,0,0,0,0,0,0,0,0,0.04435995,0.02154626,0.02154626,0.09885932,0.008871989,0.01013942,0.01140684,0.008871989,0.01013942,0.01140684,0.008871989,0.05576679,0.01013942,0.01140684,0.008871989,0.1254753
29,0,1,1,0.2324455,0.01937046,0.02058112,0.08353511,0.02300242,0.06900727,0.06174335,0.02663438,0.02542373,0.02905569,0.03753027,0.02663438,0,0,0,0,0,0,0,0,0.062954,0.01815981,0.06779661,0.02179177,0.00968523,0.00968523,0.00968523,0.00968523,0.00968523,0.00968523,0.00968523,0.06779661,0.00968523,0.01089588,0.008474576,0.00968523
29,0,2,0,0.03270042,0.01160337,0.01160337,0.01054852,0.08227848,0.05168776,0.02320675,0.00949367,0.008438818,0.00949367,0.008438818,0.00949367,0.1023207,0.08544303,0.01265823,0.00949367,0.01054852,0.00949367,0.00949367,0.01054852,0.00949367,0.05274262,0.02742616,0.02848101,0.02531645,0.02742616,0.02953586,0.02531645,0.07594936,0.01898734,0.01793249,0.05801687,0.001054852,0,0,0.08333333
29,0,2,1,0.2412965,0.02160864,0.01920768,0.02040816,0.02040816,0.0180072,0.02160864,0.02040816,0.0180072,0.1320528,0.02280912,0.0180072,0.02040816,0.02040816,0.01920768,0.02040816,0.05282113,0,0,0.04441776,0.008403361,0.01080432,0.009603841,0.009603841,0.009603841,0.009603841,0.009603841,0.009603841,0.008403361,0.01080432,0.009603841,0.008403361,0.01080432,0.08163265,0.01080432,0.03121248
29,0,3,0,0.2241814,0.01007557,0.01133501,0.01007557,0.01133501,0.01133501,0.01007557,0.07178841,0.01133501,0.01007557,0.01133501,0.01007557,0.01133501,0.05289672,0.0138539,0.01259446,0.01511335,0.0138539,0.0138539,0.01259446,0.0138539,0.1183879,0.03400503,0.04030227,0.03778337,0.02392947,0.02267003,0.02267003,0.1372796,0,0,0,0,0,0,0
29,0,3,1,0.1608863,0.007707129,0.007707129,0.00867052,0.00867052,0.00867052,0.007707129,0.007707129,0.05973025,0.009633912,0.007707129,0.00867052,0.02986513,0.06165703,0.02408478,0.02408478,0.04142582,0.04046243,0.03853565,0.04046243,0.04046243,0.04142582,0.03949904,0.04046243,0.0655106,0.02408478,0.02119461,0.01637765,0.01541426,0.01637765,0.01637765,0.01541426,0.01637765,0.01830443,0.00867052,0
30,1,1,0,0.1032371,0.006999125,0.007874016,0.006999125,0.006999125,0.06999125,0.1478565,0.0376203,0.007874016,0.0752406,0.01224847,0.01049869,0.01049869,0.1154856,0,0,0,0,0.08923884,0.009623798,0.007874016,0.008748907,0.007874016,0.0839895,0.01049869,0.007874016,0.03937008,0.002624672,0.02187227,0.01224847,0.01574803,0.05161855,0.003499563,0.001749781,0.003499563,0.002624672
30,1,1,1,0.2119675,0.009127789,0.007099391,0.00811359,0.01014199,0.07809331,0.06693712,0.04766734,0.009127789,0.00811359,0.009127789,0.00811359,0.01014199,0.01419878,0.0851927,0,0,0,0,0.04868154,0.009127789,0.009127789,0.09939148,0.007099391,0.03448276,0.01318458,0.06795131,0.003042596,0.004056795,0.004056795,0.09634888,0.005070994,0.003042596,0.005070994,0.003042596,0.004056795
30,1,2,0,0.115491,0.05463347,0.01659751,0.01798064,0.05463347,0.05048409,0.08990318,0.1396957,0.01037344,0.01244813,0.07607193,0.009681881,0.008990319,0.008298756,0.02213001,0.009681881,0.06293223,0,0.04771784,0.01798064,0.008990319,0.007607192,0.006915629,0.007607192,0.006224066,0.007607192,0.006224066,0.006915629,0.006224066,0.03596127,0.003457815,0.003457815,0.004149378,0.004149378,0.05463347,0.004149378
30,1,2,1,0.2087703,0.01239276,0.0085796,0.0085796,0.009532888,0.009532888,0.1020019,0.01143947,0.03527169,0.1105815,0.006673022,0.007626311,0.005719733,0.006673022,0.006673022,0.005719733,0.06959008,0.0085796,0.03145853,0.1096282,0.0085796,0.0085796,0.005719733,0.004766444,0.006673022,0.005719733,0.004766444,0.004766444,0.006673022,0.005719733,0.005719733,0.06196378,0.0171592,0.01334604,0.06101049,0.003813155
30,1,3,0,0.1985059,0.004268943,0.004268943,0.003201707,0.004268943,0.003201707,0.003201707,0.004268943,0.003201707,0.1003202,0.006403415,0.005336179,0.003201707,0.004268943,0.004268943,0.003201707,0.07257204,0.005336179,0.004268943,0.07897545,0.02241195,0.08964781,0.01387407,0.01280683,0.01173959,0.01173959,0.01173959,0.01173959,0.01173959,0.01280683,0.05549626,0.1099253,0.1077908,0,0,0
30,1,3,1,0.1793722,0.005605381,0.004484305,0.004484305,0.004484305,0.004484305,0.004484305,0.004484305,0.005605381,0.004484305,0.09192826,0.004484305,0.05717489,0.01793722,0.01457399,0.01457399,0.01233184,0.01345292,0.01233184,0.01345292,0.103139,0.05493274,0.06502242,0.04372197,0.01233184,0.01345292,0.01345292,0.04932736,0.01457399,0.03587444,0.01457399,0.04596413,0.05941704,0,0,0
