SubjectID,Condition,TravelType,Level,Pass,ResponseTime,#InitIncorrectSwitch,#InitIncorrectWalking,#InitIncorrectSegway,#InitIncorrectSurfing,#IncorrectSwitch,#IncorrectWalking,#IncorrectSegway,#IncorrectSurfing
0,0,0,1,0,5.881302,0,0,0,0,0,0,0,0
0,0,0,1,1,1.461548,0,0,0,0,0,0,0,0
0,0,1,1,0,1.119415,0,0,0,0,0,0,0,0
0,0,1,1,1,1.501465,0,0,0,0,0,0,0,0
0,0,2,1,0,1.319214,0,0,0,0,0,0,0,0
0,0,2,1,1,1.721558,0,0,0,0,0,0,0,0
0,0,0,2,0,1.339294,0,0,0,0,0,0,0,0
0,0,0,2,1,0.4404297,0,0,0,0,0,0,0,0
0,0,1,2,0,1.119415,0,0,0,0,0,0,0,0
0,0,1,2,1,2.10199,0,0,0,0,0,0,0,0
0,0,2,2,0,2.098785,0,0,0,0,0,0,0,0
0,0,2,2,1,2.862793,0,0,0,0,0,0,0,0
0,0,0,3,0,2.178925,0,0,0,0,0,0,0,0
0,0,0,3,1,2.282166,0,0,0,0,0,0,0,0
0,0,1,3,0,0.4397888,0,0,0,0,0,0,0,0
0,0,1,3,1,0.980896,0,0,0,0,0,0,0,0
0,0,2,3,0,1.940414,0,0,0,0,0,0,0,0
0,0,2,3,1,0.6005859,0,0,0,0,0,0,0,0
1,1,0,1,0,7.495789,0,0,0,0,0,0,0,0
1,1,0,1,1,1.301208,0,0,0,0,0,0,0,0
1,1,1,1,0,0.9402008,1,1,0,0,111,111,0,0
1,1,1,1,1,1.541504,4,4,0,0,0,0,0,0
1,1,2,1,0,1.900406,16,16,0,0,0,0,0,0
1,1,2,1,1,1.101135,8,8,0,0,0,0,0,0
1,1,0,2,0,1.680038,0,0,0,0,0,0,0,0
1,1,0,2,1,0.5004883,0,0,0,0,0,0,0,0
1,1,1,2,0,2.058777,6,6,0,0,8,8,0,0
1,1,1,2,1,1.219299,6,6,0,0,1,1,0,0
1,1,2,2,0,2.039665,13,13,0,0,611,611,0,0
1,1,2,2,1,1.341309,10,10,0,0,0,0,0,0
1,1,0,3,0,0.8202057,9,0,0,9,0,0,0,0
1,1,0,3,1,1.821838,0,0,0,0,0,0,0,0
1,1,1,3,0,0.3801117,1,1,0,0,104,104,0,0
1,1,1,3,1,1.381409,5,5,0,0,0,0,0,0
1,1,2,3,0,5.68013,32,32,0,0,0,0,0,0
1,1,2,3,1,1.261169,13,13,0,0,0,0,0,0
2,0,0,1,0,1.200302,0,0,0,0,0,0,0,0
2,0,0,1,1,1.081055,0,0,0,0,0,0,0,0
2,0,1,1,0,1.000198,0,0,0,0,0,0,0,0
2,0,1,1,1,2.001892,0,0,0,0,0,0,0,0
2,0,2,1,0,3.737915,0,0,0,0,0,0,0,0
2,0,2,1,1,5.1651,1,0,1,0,0,0,0,0
2,0,0,2,0,4.681,0,0,0,0,0,0,0,0
2,0,0,2,1,0.6409912,0,0,0,0,0,0,0,0
2,0,1,2,0,2.918396,0,0,0,0,0,0,0,0
2,0,1,2,1,1.521484,0,0,0,0,0,0,0,0
2,0,2,2,0,4.420898,0,0,0,0,0,0,0,0
2,0,2,2,1,0.6010132,0,0,0,0,0,0,0,0
2,0,0,3,0,2.320496,0,0,0,0,0,0,0,0
2,0,0,3,1,2.102051,0,0,0,0,0,0,0,0
2,0,1,3,0,1.199402,0,0,0,0,0,0,0,0
2,0,1,3,1,3.503357,0,0,0,0,0,0,0,0
2,0,2,3,0,1.6203,0,0,0,0,0,0,0,0
2,0,2,3,1,4.124023,0,0,0,0,0,0,0,0
3,1,0,1,0,0.01998901,1,0,1,0,0,0,0,0
3,1,0,1,1,0.02001953,0,0,0,0,0,0,0,0
3,1,1,1,0,0.01998901,2,2,0,0,33,33,0,0
3,1,1,1,1,0.02001953,15,4,0,11,28,18,0,10
3,1,2,1,0,0.0199585,0,0,0,0,0,0,0,0
3,1,2,1,1,0.0201416,0,0,0,0,0,0,0,0
3,1,0,2,0,0.6795959,0,0,0,0,0,0,0,0
3,1,0,2,1,0.1199951,0,0,0,0,0,0,0,0
3,1,1,2,0,0.0199585,0,0,0,0,13,13,0,0
3,1,1,2,1,0.0199585,2,2,0,0,6,6,0,0
3,1,2,2,0,0.02001953,0,0,0,0,41,41,0,0
3,1,2,2,1,0.02001953,0,0,0,0,14,14,0,0
3,1,0,3,0,0.02001953,0,0,0,0,0,0,0,0
3,1,0,3,1,0.5999756,28,0,28,0,0,0,0,0
3,1,1,3,0,0.0201416,7,7,0,0,15,15,0,0
3,1,1,3,1,1.72168,5,5,0,0,11,11,0,0
3,1,2,3,0,1.83902,1,1,0,0,2,2,0,0
3,1,2,3,1,0.2,0,0,0,0,19,19,0,0
4,0,0,1,0,1.680298,0,0,0,0,0,0,0,0
4,0,0,1,1,1.441406,0,0,0,0,0,0,0,0
4,0,1,1,0,1.100296,0,0,0,0,0,0,0,0
4,0,1,1,1,1.641602,0,0,0,0,0,0,0,0
4,0,2,1,0,2.03891,0,0,0,0,0,0,0,0
4,0,2,1,1,2.798401,0,0,0,0,0,0,0,0
4,0,0,2,0,2.46051,0,0,0,0,0,0,0,0
4,0,0,2,1,1.681702,0,0,0,0,0,0,0,0
4,0,1,2,0,1.840393,0,0,0,0,0,0,0,0
4,0,1,2,1,1.361389,0,0,0,0,0,0,0,0
4,0,2,2,0,4.077789,0,0,0,0,0,0,0,0
4,0,2,2,1,0.7196045,0,0,0,0,0,0,0,0
4,0,0,3,0,1.620392,0,0,0,0,0,0,0,0
4,0,0,3,1,1.661743,0,0,0,0,0,0,0,0
4,0,1,3,0,2.478607,0,0,0,0,0,0,0,0
4,0,1,3,1,1.279297,0,0,0,0,0,0,0,0
4,0,2,3,0,1.119415,0,0,0,0,0,0,0,0
4,0,2,3,1,1.481384,0,0,0,0,0,0,0,0
5,1,0,1,0,1.299316,0,0,0,0,0,0,0,0
5,1,0,1,1,2.122131,0,0,0,0,0,0,0,0
5,1,1,1,0,2.578583,1,1,0,0,0,0,0,0
5,1,1,1,1,1.941895,1,1,0,0,0,0,0,0
5,1,2,1,0,4.384277,8,8,0,0,6,6,0,0
5,1,2,1,1,3.403259,1,1,0,0,2,2,0,0
5,1,0,2,0,1.280197,0,0,0,0,0,0,0,0
5,1,0,2,1,0.8599854,0,0,0,0,0,0,0,0
5,1,1,2,0,1.998901,1,1,0,0,0,0,0,0
5,1,1,2,1,2.12207,5,5,0,0,0,0,0,0
5,1,2,2,0,2.962891,10,10,0,0,57,57,0,0
5,1,2,2,1,1.961914,1,1,0,0,24,24,0,0
5,1,0,3,0,1.180298,0,0,0,0,0,0,0,0
5,1,0,3,1,0.980896,0,0,0,0,0,0,0,0
5,1,1,3,0,2.298676,0,0,0,0,15,15,0,0
5,1,1,3,1,2.322205,1,1,0,0,1,1,0,0
5,1,2,3,0,1.339294,6,6,0,0,75,75,0,0
5,1,2,3,1,1.941895,14,14,0,0,1,1,0,0
6,0,0,1,0,1.499115,0,0,0,0,0,0,0,0
6,0,0,1,1,0.8607788,0,0,0,0,0,0,0,0
6,0,1,1,0,4.300903,0,0,0,0,0,0,0,0
6,0,1,1,1,2.322327,0,0,0,0,0,0,0,0
6,0,2,1,0,1.199402,0,0,0,0,0,0,0,0
6,0,2,1,1,2.98291,0,0,0,0,0,0,0,0
6,0,0,2,0,0.5997009,0,0,0,0,0,0,0,0
6,0,0,2,1,2.522461,0,0,0,0,0,0,0,0
6,0,1,2,0,2.060394,0,0,0,0,0,0,0,0
6,0,1,2,1,1.561462,0,0,0,0,0,0,0,0
6,0,2,2,0,1.61911,0,0,0,0,0,0,0,0
6,0,2,2,1,2.262329,0,0,0,0,0,0,0,0
6,0,0,3,0,0.740097,0,0,0,0,0,0,0,0
6,0,0,3,1,2.262207,0,0,0,0,0,0,0,0
6,0,1,3,0,1.958923,0,0,0,0,0,0,0,0
6,0,1,3,1,1.501465,0,0,0,0,0,0,0,0
6,0,2,3,0,1.938995,0,0,0,0,0,0,0,0
6,0,2,3,1,0.940918,0,0,0,0,0,0,0,0
7,1,0,1,0,0.7795105,0,0,0,0,0,0,0,0
7,1,0,1,1,0.4804077,0,0,0,0,0,0,0,0
7,1,1,1,0,2.280502,3,3,0,0,0,0,0,0
7,1,1,1,1,0.640625,1,1,0,0,4,4,0,0
7,1,2,1,0,0.9794006,3,3,0,0,0,0,0,0
7,1,2,1,1,0.4205322,0,0,0,0,0,0,0,0
7,1,0,2,0,0.8594971,0,0,0,0,0,0,0,0
7,1,0,2,1,0.9009399,0,0,0,0,0,0,0,0
7,1,1,2,0,1.339172,1,1,0,0,3,3,0,0
7,1,1,2,1,1.060974,4,4,0,0,14,14,0,0
7,1,2,2,0,0.699585,18,18,0,0,0,0,0,0
7,1,2,2,1,0.940918,2,2,0,0,0,0,0,0
7,1,0,3,0,0.2,0,0,0,0,0,0,0,0
7,1,0,3,1,0.9009399,0,0,0,0,0,0,0,0
7,1,1,3,0,1.339203,1,1,0,0,48,48,0,0
7,1,1,3,1,0.7006836,2,2,0,0,59,22,0,37
7,1,2,3,0,0.819519,3,3,0,0,0,0,0,0
7,1,2,3,1,0.3602905,0,0,0,0,0,0,0,0
8,0,0,1,0,1.279297,0,0,0,0,0,0,0,0
8,0,0,1,1,5.417084,0,0,0,0,0,0,0,0
8,0,1,1,0,4.200912,1,0,0,1,0,0,0,0
8,0,1,1,1,4.864685,0,0,0,0,0,0,0,0
8,0,2,1,0,3.877899,0,0,0,0,0,0,0,0
8,0,2,1,1,0.699707,0,0,0,0,0,0,0,0
8,0,0,2,0,1.19928,0,0,0,0,0,0,0,0
8,0,0,2,1,1.541504,0,0,0,0,0,0,0,0
8,0,1,2,0,1.680405,0,0,0,0,0,0,0,0
8,0,1,2,1,5.14502,0,0,0,0,0,0,0,0
8,0,2,2,0,1.03949,0,0,0,0,0,0,0,0
8,0,2,2,1,1.659088,0,0,0,0,0,0,0,0
8,0,0,3,0,3.158295,0,0,0,0,0,0,0,0
8,0,0,3,1,2.202087,0,0,0,0,0,0,0,0
8,0,1,3,0,0.8802032,0,0,0,0,0,0,0,0
8,0,1,3,1,3.523438,0,0,0,0,0,0,0,0
8,0,2,3,0,2.538605,0,0,0,0,0,0,0,0
8,0,2,3,1,2.25882,0,0,0,0,0,0,0,0
9,1,0,1,0,0.07998657,0,0,0,0,0,0,0,0
9,1,0,1,1,0.0201416,0,0,0,0,0,0,0,0
9,1,1,1,0,4.217712,1,1,0,0,0,0,0,0
9,1,1,1,1,1.601563,1,1,0,0,0,0,0,0
9,1,2,1,0,3.678009,0,0,0,0,0,0,0,0
9,1,2,1,1,2.202087,4,4,0,0,0,0,0,0
9,1,0,2,0,1.379303,0,0,0,0,0,0,0,0
9,1,0,2,1,0.0401001,0,0,0,0,0,0,0,0
9,1,1,2,0,5.241104,2,2,0,0,0,0,0,0
9,1,1,2,1,1.861816,1,1,0,0,0,0,0,0
9,1,2,2,0,4.377625,1,1,0,0,0,0,0,0
9,1,2,2,1,1.261353,0,0,0,0,0,0,0,0
9,1,0,3,0,2.638519,0,0,0,0,0,0,0,0
9,1,0,3,1,1.721741,0,0,0,0,0,0,0,0
9,1,1,3,0,1.798981,1,1,0,0,0,0,0,0
9,1,1,3,1,2.322327,2,2,0,0,7,7,0,0
9,1,2,3,0,3.937897,2,2,0,0,6,6,0,0
9,1,2,3,1,2.602478,4,4,0,0,0,0,0,0
10,0,0,1,0,1.19928,0,0,0,0,0,0,0,0
10,0,0,1,1,1.299286,0,0,0,0,0,0,0,0
10,0,1,1,0,1.299286,0,0,0,0,0,0,0,0
10,0,1,1,1,1.021057,0,0,0,0,0,0,0,0
10,0,2,1,0,1.220306,0,0,0,0,0,0,0,0
10,0,2,1,1,1.781738,0,0,0,0,0,0,0,0
10,0,0,2,0,1.319305,0,0,0,0,0,0,0,0
10,0,0,2,1,1.241211,0,0,0,0,0,0,0,0
10,0,1,2,0,3.080688,0,0,0,0,0,0,0,0
10,0,1,2,1,3.963928,0,0,0,0,0,0,0,0
10,0,2,2,0,1.679108,0,0,0,0,0,0,0,0
10,0,2,2,1,2.041992,0,0,0,0,0,0,0,0
10,0,0,3,0,0.9194946,0,0,0,0,0,0,0,0
10,0,0,3,1,1.70166,0,0,0,0,0,0,0,0
10,0,1,3,0,6.781403,0,0,0,0,0,0,0,0
10,0,1,3,1,2.54248,0,0,0,0,0,0,0,0
10,0,2,3,0,1.878876,0,0,0,0,0,0,0,0
10,0,2,3,1,0.5797119,0,0,0,0,0,0,0,0
11,1,0,1,0,0.5405273,0,0,0,0,0,0,0,0
11,1,0,1,1,2.462402,0,0,0,0,0,0,0,0
11,1,1,1,0,2.878479,0,0,0,0,0,0,0,0
11,1,1,1,1,2.042114,4,4,0,0,0,0,0,0
11,1,2,1,0,5.297119,1,1,0,0,3,3,0,0
11,1,2,1,1,2.842896,1,1,0,0,0,0,0,0
11,1,0,2,0,0.6807251,0,0,0,0,0,0,0,0
11,1,0,2,1,1.321045,0,0,0,0,0,0,0,0
11,1,1,2,0,2.01889,1,1,0,0,5,5,0,0
11,1,1,2,1,1.46106,2,2,0,0,0,0,0,0
11,1,2,2,0,2.262207,1,1,0,0,1,1,0,0
11,1,2,2,1,1.781982,1,1,0,0,0,0,0,0
11,1,0,3,0,1.541504,0,0,0,0,0,0,0,0
11,1,0,3,1,0.94104,0,0,0,0,0,0,0,0
11,1,1,3,0,13.3526,0,0,0,0,6,6,0,0
11,1,1,3,1,1.401978,2,2,0,0,0,0,0,0
11,1,2,3,0,2.442444,1,1,0,0,3,3,0,0
11,1,2,3,1,3.322998,3,3,0,0,0,0,0,0
12,0,0,1,0,0.5396729,0,0,0,0,0,0,0,0
12,0,0,1,1,0.8395081,0,0,0,0,0,0,0,0
12,0,1,1,0,0.8595886,0,0,0,0,0,0,0,0
12,0,1,1,1,0.7606812,0,0,0,0,0,0,0,0
12,0,2,1,0,1.560303,0,0,0,0,0,0,0,0
12,0,2,1,1,1.701721,1,0,1,0,0,0,0,0
12,0,0,2,0,3.478119,0,0,0,0,0,0,0,0
12,0,0,2,1,0.3998108,0,0,0,0,0,0,0,0
12,0,1,2,0,0.6396179,0,0,0,0,0,0,0,0
12,0,1,2,1,1.741699,0,0,0,0,0,0,0,0
12,0,2,2,0,1.2603,0,0,0,0,0,0,0,0
12,0,2,2,1,0.1200562,0,0,0,0,0,0,0,0
12,0,0,3,0,1.559082,0,0,0,0,0,0,0,0
12,0,0,3,1,0.3797913,0,0,0,0,0,0,0,0
12,0,1,3,0,0.860199,0,0,0,0,0,0,0,0
12,0,1,3,1,0.9007568,0,0,0,0,0,0,0,0
12,0,2,3,0,0.9595032,0,0,0,0,0,0,0,0
12,0,2,3,1,1.778992,0,0,0,0,0,0,0,0
15,1,0,1,0,4.164124,0,0,0,0,0,0,0,0
15,1,0,1,1,0.861084,0,0,0,0,0,0,0,0
15,1,1,1,0,6.466248,8,8,0,0,1,1,0,0
15,1,1,1,1,2.182007,1,1,0,0,0,0,0,0
15,1,2,1,0,15.53363,3,3,0,0,0,0,0,0
15,1,2,1,1,2.021973,2,2,0,0,0,0,0,0
15,1,0,2,0,0.8208008,0,0,0,0,0,0,0,0
15,1,0,2,1,0.02001953,0,0,0,0,0,0,0,0
15,1,1,2,0,6.36615,1,1,0,0,202,202,0,0
15,1,1,2,1,1.940918,1,1,0,0,4,4,0,0
15,1,2,2,0,6.636383,9,9,0,0,0,0,0,0
15,1,2,2,1,4.383911,5,5,0,0,0,0,0,0
15,1,0,3,0,0.901001,0,0,0,0,0,0,0,0
15,1,0,3,1,1.020996,0,0,0,0,0,0,0,0
15,1,1,3,0,8.428345,0,0,0,0,68,63,0,5
15,1,1,3,1,2.923096,3,3,0,0,1,1,0,0
15,1,2,3,0,3.263062,1,1,0,0,0,0,0,0
15,1,2,3,1,5.725952,5,5,0,0,0,0,0,0
