SubjectID,Condition,TravelType,Level,Pass,ResponseTime,#InitIncorrectSwitch,#InitIncorrectWalking,#InitIncorrectSegway,#InitIncorrectSurfing,#IncorrectSwitch,#IncorrectWalking,#IncorrectSegway,#IncorrectSurfing
16,0,0,1,0,3.080688,0,0,0,0,0,0,0,0
16,0,0,1,1,1.420898,0,0,0,0,0,0,0,0
16,0,1,1,0,0.9194946,0,0,0,0,0,0,0,0
16,0,1,1,1,0.8609009,0,0,0,0,0,0,0,0
16,0,2,1,0,1.499207,0,0,0,0,0,0,0,0
16,0,2,1,1,3.604004,0,0,0,0,0,0,0,0
16,0,0,2,0,1.299194,0,0,0,0,0,0,0,0
16,0,0,2,1,1.921753,0,0,0,0,0,0,0,0
16,0,1,2,0,1.858887,0,0,0,0,0,0,0,0
16,0,1,2,1,0.9609375,0,0,0,0,0,0,0,0
16,0,2,2,0,2.720596,0,0,0,0,0,0,0,0
16,0,2,2,1,0.94104,0,0,0,0,0,0,0,0
16,0,0,3,0,0.5397034,0,0,0,0,0,0,0,0
16,0,0,3,1,1.801758,0,0,0,0,0,0,0,0
16,0,1,3,0,1.159393,0,0,0,0,0,0,0,0
16,0,1,3,1,0.7007446,0,0,0,0,0,0,0,0
16,0,2,3,0,1.580307,0,0,0,0,0,0,0,0
16,0,2,3,1,1.141113,0,0,0,0,0,0,0,0
17,1,0,1,0,2.478577,0,0,0,0,0,0,0,0
17,1,0,1,1,0.9609985,0,0,0,0,0,0,0,0
17,1,1,1,0,2.862793,28,28,0,0,0,0,0,0
17,1,1,1,1,1.821838,1,1,0,0,1,1,0,0
17,1,2,1,0,2.178772,1,1,0,0,0,0,0,0
17,1,2,1,1,1.041016,3,3,0,0,33,33,0,0
17,1,0,2,0,2.418701,0,0,0,0,0,0,0,0
17,1,0,2,1,0.4403687,0,0,0,0,0,0,0,0
17,1,1,2,0,4.684631,2,2,0,0,2,2,0,0
17,1,1,2,1,1.241211,1,1,0,0,0,0,0,0
17,1,2,2,0,1.579102,9,9,0,0,0,0,0,0
17,1,2,2,1,1.621948,4,4,0,0,0,0,0,0
17,1,0,3,0,0.9194946,0,0,0,0,0,0,0,0
17,1,0,3,1,0.8608398,0,0,0,0,0,0,0,0
17,1,1,3,0,1.159393,3,3,0,0,0,0,0,0
17,1,1,3,1,1.221069,1,1,0,0,0,0,0,0
17,1,2,3,0,1.420303,7,7,0,0,0,0,0,0
17,1,2,3,1,2.041992,6,6,0,0,0,0,0,0
18,0,0,1,0,2.04039,0,0,0,0,0,0,0,0
18,0,0,1,1,1.381409,0,0,0,0,0,0,0,0
18,0,1,1,0,1.180206,0,0,0,0,0,0,0,0
18,0,1,1,1,0.9194946,0,0,0,0,0,0,0,0
18,0,2,1,0,0.8401947,0,0,0,0,0,0,0,0
18,0,2,1,1,1.601624,0,0,0,0,0,0,0,0
18,0,0,2,0,1.200302,0,0,0,0,0,0,0,0
18,0,0,2,1,0.8008423,0,0,0,0,0,0,0,0
18,0,1,2,0,1.459198,0,0,0,0,0,0,0,0
18,0,1,2,1,1.03952,0,0,0,0,0,0,0,0
18,0,2,2,0,1.040207,0,0,0,0,0,0,0,0
18,0,2,2,1,0.980896,0,0,0,0,0,0,0,0
18,0,0,3,0,1.140305,0,0,0,0,0,0,0,0
18,0,0,3,1,0.7207031,0,0,0,0,0,0,0,0
18,0,1,3,0,0.7796021,0,0,0,0,0,0,0,0
18,0,1,3,1,0.9208984,0,0,0,0,0,0,0,0
18,0,2,3,0,0.7601013,0,0,0,0,0,0,0,0
18,0,2,3,1,1.001038,0,0,0,0,0,0,0,0
19,1,0,1,0,1.040207,0,0,0,0,0,0,0,0
19,1,0,1,1,1.601563,0,0,0,0,0,0,0,0
19,1,1,1,0,0.5397034,0,0,0,0,2,2,0,0
19,1,1,1,1,0.9608765,2,2,0,0,2,2,0,0
19,1,2,1,0,0.759613,5,5,0,0,0,0,0,0
19,1,2,1,1,2.662476,57,57,0,0,0,0,0,0
19,1,0,2,0,1.659088,0,0,0,0,0,0,0,0
19,1,0,2,1,0.640686,0,0,0,0,0,0,0,0
19,1,1,2,0,0.6996765,1,1,0,0,21,21,0,0
19,1,1,2,1,2.922852,4,4,0,0,9,9,0,0
19,1,2,2,0,1.958893,6,6,0,0,0,0,0,0
19,1,2,2,1,1.661743,3,3,0,0,0,0,0,0
19,1,0,3,0,1.139313,0,0,0,0,0,0,0,0
19,1,0,3,1,0.6005859,0,0,0,0,0,0,0,0
19,1,1,3,0,1.379181,1,1,0,0,4,4,0,0
19,1,1,3,1,0.4804077,4,4,0,0,2,2,0,0
19,1,2,3,0,3.840805,59,59,0,0,0,0,0,0
19,1,2,3,1,1.521484,2,2,0,0,0,0,0,0
20,0,0,1,0,1.040207,0,0,0,0,0,0,0,0
20,0,0,1,1,0.9810181,0,0,0,0,0,0,0,0
20,0,1,1,0,2.018921,0,0,0,0,0,0,0,0
20,0,1,1,1,3.143127,0,0,0,0,0,0,0,0
20,0,2,1,0,2.518707,1,0,1,0,0,0,0,0
20,0,2,1,1,6.105957,3,0,3,0,0,0,0,0
20,0,0,2,0,6.361298,0,0,0,0,0,0,0,0
20,0,0,2,1,0.6607056,0,0,0,0,0,0,0,0
20,0,1,2,0,1.659119,0,0,0,0,0,0,0,0
20,0,1,2,1,1.761719,1,0,0,1,0,0,0,0
20,0,2,2,0,5.237091,0,0,0,0,0,0,0,0
20,0,2,2,1,1.561523,1,0,1,0,0,0,0,0
20,0,0,3,0,0.7601013,0,0,0,0,0,0,0,0
20,0,0,3,1,1.561462,0,0,0,0,0,0,0,0
20,0,1,3,0,2.538605,0,0,0,0,0,0,0,0
20,0,1,3,1,2.422302,0,0,0,0,0,0,0,0
20,0,2,3,0,1.059387,0,0,0,0,0,0,0,0
20,0,2,3,1,3.643494,0,0,0,0,0,0,0,0
22,0,0,1,0,0.6201019,0,0,0,0,0,0,0,0
22,0,0,1,1,1.721741,0,0,0,0,0,0,0,0
22,0,1,1,0,0.7801056,0,0,0,0,0,0,0,0
22,0,1,1,1,1.181213,0,0,0,0,0,0,0,0
22,0,2,1,0,0.7995911,0,0,0,0,0,0,0,0
22,0,2,1,1,5.237091,0,0,0,0,0,0,0,0
22,0,0,2,0,1.400299,0,0,0,0,0,0,0,0
22,0,0,2,1,0.9008789,0,0,0,0,0,0,0,0
22,0,1,2,0,1.840393,0,0,0,0,0,0,0,0
22,0,1,2,1,1.241211,0,0,0,0,0,0,0,0
22,0,2,2,0,1.139404,0,0,0,0,0,0,0,0
22,0,2,2,1,1.061096,0,0,0,0,0,0,0,0
22,0,0,3,0,1.600296,0,0,0,0,0,0,0,0
22,0,0,3,1,0.8007813,0,0,0,0,0,0,0,0
22,0,1,3,0,1.559204,0,0,0,0,0,0,0,0
22,0,1,3,1,1.379211,0,0,0,0,0,0,0,0
22,0,2,3,0,0.9594116,0,0,0,0,0,0,0,0
22,0,2,3,1,0.5604858,0,0,0,0,0,0,0,0
23,1,0,1,0,0.8607788,0,0,0,0,0,0,0,0
23,1,0,1,1,1.041016,0,0,0,0,0,0,0,0
23,1,1,1,0,3.283203,4,4,0,0,17,17,0,0
23,1,1,1,1,1.442017,1,1,0,0,0,0,0,0
23,1,2,1,0,1.080933,10,10,0,0,5,5,0,0
23,1,2,1,1,1.340942,2,2,0,0,3,3,0,0
23,1,0,2,0,0.8607788,0,0,0,0,0,0,0,0
23,1,0,2,1,0.9210205,0,0,0,0,0,0,0,0
23,1,1,2,0,1.421387,1,1,0,0,56,56,0,0
23,1,1,2,1,1.64209,4,4,0,0,236,236,0,0
23,1,2,2,0,2.503052,14,14,0,0,0,0,0,0
23,1,2,2,1,1.760986,0,0,0,0,0,0,0,0
23,1,0,3,0,1.641602,0,0,0,0,0,0,0,0
23,1,0,3,1,0.5200195,0,0,0,0,0,0,0,0
23,1,1,3,0,1.501465,1,1,0,0,154,154,0,0
23,1,1,3,1,1.562012,1,1,0,0,214,214,0,0
23,1,2,3,0,2.50238,4,4,0,0,2,2,0,0
23,1,2,3,1,2.241943,6,6,0,0,0,0,0,0
24,0,0,1,0,1.61908,0,0,0,0,0,0,0,0
24,0,0,1,1,1.041016,0,0,0,0,0,0,0,0
24,0,1,1,0,7.4216,0,0,0,0,0,0,0,0
24,0,1,1,1,2.262207,0,0,0,0,0,0,0,0
24,0,2,1,0,2.59848,0,0,0,0,0,0,0,0
24,0,2,1,1,0.640564,0,0,0,0,0,0,0,0
24,0,0,2,0,1.859009,0,0,0,0,0,0,0,0
24,0,0,2,1,1.541504,0,0,0,0,0,0,0,0
24,0,1,2,0,7.5961,1,0,0,1,0,0,0,0
24,0,1,2,1,0.8006592,0,0,0,0,0,0,0,0
24,0,2,2,0,1.599182,0,0,0,0,0,0,0,0
24,0,2,2,1,2.962769,0,0,0,0,0,0,0,0
24,0,0,3,0,0.8802032,0,0,0,0,0,0,0,0
24,0,0,3,1,1.241211,0,0,0,0,0,0,0,0
24,0,1,3,0,3.23819,0,0,0,0,0,0,0,0
24,0,1,3,1,1.861755,0,0,0,0,0,0,0,0
24,0,2,3,0,1.699097,0,0,0,0,0,0,0,0
24,0,2,3,1,2.402405,0,0,0,0,0,0,0,0
25,1,0,1,0,1.861816,0,0,0,0,0,0,0,0
25,1,0,1,1,0.02001953,2,0,2,0,0,0,0,0
25,1,1,1,0,2.398712,6,6,0,0,135,100,0,35
25,1,1,1,1,1.421021,1,1,0,0,0,0,0,0
25,1,2,1,0,1.341309,7,7,0,0,87,87,0,0
25,1,2,1,1,2.141968,2,2,0,0,45,45,0,0
25,1,0,2,0,0.1400757,34,0,34,0,0,0,0,0
25,1,0,2,1,0.4609375,0,0,0,0,0,0,0,0
25,1,1,2,0,3.997803,54,54,0,0,26,26,0,0
25,1,1,2,1,2.121948,0,0,0,0,21,21,0,0
25,1,2,2,0,3.403259,2,2,0,0,14,14,0,0
25,1,2,2,1,1.9021,10,10,0,0,15,15,0,0
25,1,0,3,0,0.9993896,0,0,0,0,0,0,0,0
25,1,0,3,1,0.1800537,13,0,13,0,0,0,0,0
25,1,1,3,0,1.201233,2,2,0,0,78,66,0,12
25,1,1,3,1,2.262085,6,6,0,0,5,5,0,0
25,1,2,3,0,2.782715,3,3,0,0,0,0,0,0
25,1,2,3,1,0.2,0,0,0,0,1,1,0,0
26,0,0,1,0,1.579102,0,0,0,0,0,0,0,0
26,0,0,1,1,2.041992,0,0,0,0,0,0,0,0
26,0,1,1,0,2.180389,0,0,0,0,0,0,0,0
26,0,1,1,1,2.482361,0,0,0,0,0,0,0,0
26,0,2,1,0,0.9794006,0,0,0,0,0,0,0,0
26,0,2,1,1,1.060974,0,0,0,0,0,0,0,0
26,0,0,2,0,1.23941,0,0,0,0,0,0,0,0
26,0,0,2,1,1.941895,0,0,0,0,0,0,0,0
26,0,1,2,0,2.180405,0,0,0,0,0,0,0,0
26,0,1,2,1,1.341309,0,0,0,0,0,0,0,0
26,0,2,2,0,0.7595825,0,0,0,0,0,0,0,0
26,0,2,2,1,0.980896,0,0,0,0,0,0,0,0
26,0,0,3,0,1.739075,0,0,0,0,0,0,0,0
26,0,0,3,1,1.581482,0,0,0,0,0,0,0,0
26,0,1,3,0,1.299286,0,0,0,0,0,0,0,0
26,0,1,3,1,2.302185,0,0,0,0,0,0,0,0
26,0,2,3,0,1.679077,0,0,0,0,0,0,0,0
26,0,2,3,1,1.961914,0,0,0,0,0,0,0,0
27,1,0,1,0,0.3804321,0,0,0,0,0,0,0,0
27,1,0,1,1,0.01998901,0,0,0,0,0,0,0,0
27,1,1,1,0,0.01998901,2,2,0,0,0,0,0,0
27,1,1,1,1,1.7397,0,0,0,0,0,0,0,0
27,1,2,1,0,2.18219,3,3,0,0,19,19,0,0
27,1,2,1,1,2.878418,0,0,0,0,0,0,0,0
27,1,0,2,0,0.2,0,0,0,0,0,0,0,0
27,1,0,2,1,0.01998901,0,0,0,0,0,0,0,0
27,1,1,2,0,3.498016,0,0,0,0,2,2,0,0
27,1,1,2,1,5.240075,0,0,0,0,0,0,0,0
27,1,2,2,0,1.501465,1,1,0,0,0,0,0,0
27,1,2,2,1,0.02001953,0,0,0,0,0,0,0,0
27,1,0,3,0,2.041992,0,0,0,0,0,0,0,0
27,1,0,3,1,1.959305,0,0,0,0,0,0,0,0
27,1,1,3,0,0.2202148,1,1,0,0,0,0,0,0
27,1,1,3,1,0.02000427,0,0,0,0,1,1,0,0
27,1,2,3,0,1.441406,3,3,0,0,0,0,0,0
27,1,2,3,1,0.6795959,3,3,0,0,0,0,0,0
28,1,0,1,0,0.6807251,0,0,0,0,0,0,0,0
28,1,0,1,1,1.019409,0,0,0,0,0,0,0,0
28,1,1,1,0,4.044006,1,1,0,0,1,1,0,0
28,1,1,1,1,2.238708,0,0,0,0,0,0,0,0
28,1,2,1,0,3.583496,0,0,0,0,0,0,0,0
28,1,2,1,1,4.26091,1,1,0,0,0,0,0,0
28,1,0,2,0,0.8609009,0,0,0,0,0,0,0,0
28,1,0,2,1,0.6795959,0,0,0,0,0,0,0,0
28,1,1,2,0,2.458618,1,1,0,0,18,18,0,0
28,1,1,2,1,1.740402,0,0,0,0,6,6,0,0
28,1,2,2,0,4.944946,2,2,0,0,0,0,0,0
28,1,2,2,1,2.298706,0,0,0,0,0,0,0,0
28,1,0,3,0,2.382263,0,0,0,0,0,0,0,0
28,1,0,3,1,1.419281,0,0,0,0,0,0,0,0
28,1,1,3,0,2.318695,5,5,0,0,57,57,0,0
28,1,1,3,1,4.340055,0,0,0,0,9,9,0,0
28,1,2,3,0,2.182068,1,1,0,0,0,0,0,0
28,1,2,3,1,1.778992,2,2,0,0,0,0,0,0
29,0,0,1,0,0.8594971,0,0,0,0,0,0,0,0
29,0,0,1,1,1.461426,0,0,0,0,0,0,0,0
29,0,1,1,0,1.059418,0,0,0,0,0,0,0,0
29,0,1,1,1,1.541504,0,0,0,0,0,0,0,0
29,0,2,1,0,2.258789,0,0,0,0,0,0,0,0
29,0,2,1,1,0.6005859,0,0,0,0,0,0,0,0
29,0,0,2,0,0.3599243,0,0,0,0,0,0,0,0
29,0,0,2,1,1.341431,0,0,0,0,0,0,0,0
29,0,1,2,0,1.720398,0,0,0,0,0,0,0,0
29,0,1,2,1,0.5405273,0,0,0,0,0,0,0,0
29,0,2,2,0,0.3796997,0,0,0,0,0,0,0,0
29,0,2,2,1,1.061157,0,0,0,0,0,0,0,0
29,0,0,3,0,1.639099,0,0,0,0,0,0,0,0
29,0,0,3,1,1.181091,0,0,0,0,0,0,0,0
29,0,1,3,0,1.780411,0,0,0,0,0,0,0,0
29,0,1,3,1,1.060974,0,0,0,0,0,0,0,0
29,0,2,3,0,0.719574,0,0,0,0,0,0,0,0
29,0,2,3,1,1.080994,0,0,0,0,0,0,0,0
30,1,0,1,0,0.300293,0,0,0,0,0,0,0,0
30,1,0,1,1,0.861084,0,0,0,0,0,0,0,0
30,1,1,1,0,0.9609375,1,1,0,0,36,14,0,22
30,1,1,1,1,3.562988,41,41,0,0,18,18,0,0
30,1,2,1,0,1.399323,6,6,0,0,44,28,16,0
30,1,2,1,1,1.500977,4,4,0,0,0,0,0,0
30,1,0,2,0,1.141113,0,0,0,0,0,0,0,0
30,1,0,2,1,2.542969,0,0,0,0,0,0,0,0
30,1,1,2,0,4.637421,155,155,0,0,0,0,0,0
30,1,1,2,1,1.942017,3,3,0,0,135,83,0,52
30,1,2,2,0,1.739014,7,7,0,0,5,5,0,0
30,1,2,2,1,4.724976,14,14,0,0,0,0,0,0
30,1,0,3,0,0.9609985,0,0,0,0,0,0,0,0
30,1,0,3,1,0.6409912,0,0,0,0,0,0,0,0
30,1,1,3,0,1.918976,1,1,0,0,1,1,0,0
30,1,1,3,1,1.541992,2,2,0,0,6,6,0,0
30,1,2,3,0,2.162109,23,23,0,0,12,12,0,0
30,1,2,3,1,3.042969,48,48,0,0,0,0,0,0
