SubjectID,Condition,TravelType,Level,Pass,Duration
0,0,0,1,0,20.4843
0,0,0,1,1,16.65619
0,0,1,1,0,31.70258
0,0,1,1,1,28.76801
0,0,2,1,0,8.375397
0,0,2,1,1,9.709534
0,0,0,2,0,20.2489
0,0,0,2,1,14.17377
0,0,1,2,0,67.36301
0,0,1,2,1,70.2085
0,0,2,2,0,8.955109
0,0,2,2,1,8.56842
0,0,0,3,0,17.31039
0,0,0,3,1,16.23584
0,0,1,3,0,65.66391
0,0,1,3,1,73.95221
0,0,2,3,0,12.8409
0,0,2,3,1,25.74524
1,1,0,1,0,35.94031
1,1,0,1,1,15.65533
1,1,1,1,0,43.6694
1,1,1,1,1,39.85889
1,1,2,1,0,26.46561
1,1,2,1,1,24.96429
1,1,0,2,0,24.65817
1,1,0,2,1,13.85352
1,1,1,2,0,62.66562
1,1,1,2,1,116.2869
1,1,2,2,0,51.5538
1,1,2,2,1,24.50391
1,1,0,3,0,18.70399
1,1,0,3,1,29.44867
1,1,1,3,0,88.7426
1,1,1,3,1,93.11078
1,1,2,3,0,25.24058
1,1,2,3,1,24.40381
2,0,0,1,0,10.2222
2,0,0,1,1,13.974
2,0,1,1,0,28.8862
2,0,1,1,1,22.54199
2,0,2,1,0,14.39209
2,0,2,1,1,9.929749
2,0,0,2,0,9.582108
2,0,0,2,1,10.7511
2,0,1,2,0,58.66769
2,0,1,2,1,50.16888
2,0,2,2,0,10.99411
2,0,2,2,1,18.91803
2,0,0,3,0,8.1017
2,0,0,3,1,11.87195
2,0,1,3,0,55.4295
2,0,1,3,1,53.0918
2,0,2,3,0,18.2639
2,0,2,3,1,8.80896
3,1,0,1,0,19.98901
3,1,0,1,1,16.396
3,1,1,1,0,54.8898
3,1,1,1,1,29.12903
3,1,2,1,0,2.142151
3,1,2,1,1,24.76428
3,1,0,2,0,29.7037
3,1,0,2,1,16.53601
3,1,1,2,0,82
3,1,1,2,1,62.82129
3,1,2,2,0,30.3075
3,1,2,2,1,30.16895
3,1,0,3,0,29.8436
3,1,0,3,1,22.34204
3,1,1,3,0,84.02191
3,1,1,3,1,78.27631
3,1,2,3,0,34.04129
3,1,2,3,1,27.74695
4,0,0,1,0,9.982208
4,0,0,1,1,9.949707
4,0,1,1,0,26.0455
4,0,1,1,1,22.06158
4,0,2,1,0,8.555298
4,0,2,1,1,8.415375
4,0,0,2,0,9.081894
4,0,0,2,1,9.208984
4,0,1,2,0,50.39899
4,0,1,2,1,48.90765
4,0,2,2,0,9.035004
4,0,2,2,1,22.33438
4,0,0,3,0,12.76271
4,0,0,3,1,9.809448
4,0,1,3,0,51.3118
4,0,1,3,1,50.19238
4,0,2,3,0,8.975098
4,0,2,3,1,10.69037
5,1,0,1,0,18.10999
5,1,0,1,1,16.05554
5,1,1,1,0,34.86081
5,1,1,1,1,20.17975
5,1,2,1,0,35.9751
5,1,2,1,1,27.5069
5,1,0,2,0,18.13411
5,1,0,2,1,16.617
5,1,1,2,0,72.1004
5,1,1,2,1,58.87744
5,1,2,2,0,31.6709
5,1,2,2,1,31.59094
5,1,0,3,0,19.8842
5,1,0,3,1,16.25549
5,1,1,3,0,69.5936
5,1,1,3,1,53.07184
5,1,2,3,0,27.92459
5,1,2,3,1,24.44379
6,0,0,1,0,8.975098
6,0,0,1,1,20.44
6,0,1,1,0,28.6862
6,0,1,1,1,28.44781
6,0,2,1,0,25.1062
6,0,2,1,1,15.43506
6,0,0,2,0,7.835693
6,0,0,2,1,8.408203
6,0,1,2,0,67.45409
6,0,1,2,1,61.6001
6,0,2,2,0,15.73138
6,0,2,2,1,19.89935
6,0,0,3,0,10.84239
6,0,0,3,1,11.57129
6,0,1,3,0,65.64389
6,0,1,3,1,72.91113
6,0,2,3,0,17.25052
6,0,2,3,1,16.9165
7,1,0,1,0,17.05069
7,1,0,1,1,17.59723
7,1,1,1,0,38.2281
7,1,1,1,1,22.72217
7,1,2,1,0,15.5715
7,1,2,1,1,15.4751
7,1,0,2,0,12.13339
7,1,0,2,1,14.25391
7,1,1,2,0,62.12592
7,1,1,2,1,48.5874
7,1,2,2,0,13.4126
7,1,2,2,1,14.33398
7,1,0,3,0,14.263
7,1,0,3,1,15.03461
7,1,1,3,0,58.74771
7,1,1,3,1,52.71136
7,1,2,3,0,14.63199
7,1,2,3,1,14.47406
8,0,0,1,0,10.83401
8,0,0,1,1,9.794617
8,0,1,1,0,24.22519
8,0,1,1,1,23.08264
8,0,2,1,0,8.955109
8,0,2,1,1,6.864685
8,0,0,2,0,7.415894
8,0,0,2,1,7.407227
8,0,1,2,0,53.5714
8,0,1,2,1,48.76758
8,0,2,2,0,7.695709
8,0,2,2,1,7.335999
8,0,0,3,0,7.216003
8,0,0,3,1,6.045898
8,0,1,3,0,57.64629
8,0,1,3,1,50.74945
8,0,2,3,0,9.274902
8,0,2,3,1,7.135986
9,1,0,1,0,17.79022
9,1,0,1,1,18.99847
9,1,1,1,0,18.5098
9,1,1,1,1,16.41602
9,1,2,1,0,15.61139
9,1,2,1,1,12.07178
9,1,0,2,0,13.57251
9,1,0,2,1,14.53424
9,1,1,2,0,52.98759
9,1,1,2,1,44.12311
9,1,2,2,0,16.371
9,1,2,2,1,13.53314
9,1,0,3,0,13.8324
9,1,0,3,1,12.49207
9,1,1,3,0,47.6738
9,1,1,3,1,53.11176
9,1,2,3,0,17.61032
9,1,2,3,1,17.07672
10,0,0,1,0,16.431
10,0,0,1,1,11.8735
10,0,1,1,0,20.46872
10,0,1,1,1,21.56097
10,0,2,1,0,10.35559
10,0,2,1,1,9.849548
10,0,0,2,0,14.1322
10,0,0,2,1,17.29688
10,0,1,2,0,44.72951
10,0,1,2,1,47.90668
10,0,2,2,0,13.53259
10,0,2,2,1,10.3501
10,0,0,3,0,14.05222
10,0,0,3,1,13.29291
10,0,1,3,0,53.19141
10,0,1,3,1,53.35205
10,0,2,3,0,13.4126
10,0,2,3,1,10.93481
11,1,0,1,0,23.2027
11,1,0,1,1,18.71851
11,1,1,1,0,28.66513
11,1,1,1,1,31.81091
11,1,2,1,0,25.20609
11,1,2,1,1,22.94202
11,1,0,2,0,21.2207
11,1,0,2,1,13.453
11,1,1,2,0,87.61191
11,1,1,2,1,53.23193
11,1,2,2,0,22.36194
11,1,2,2,1,22.422
11,1,0,3,0,32.63177
11,1,0,3,1,17.91699
11,1,1,3,0,96.38699
11,1,1,3,1,63.00098
11,1,2,3,0,26.32568
11,1,2,3,1,26.44604
12,0,0,1,0,12.95291
12,0,0,1,1,10.8941
12,0,1,1,0,23.80688
12,0,1,1,1,22.66211
12,0,2,1,0,8.781891
12,0,2,1,1,7.467163
12,0,0,2,0,10.1944
12,0,0,2,1,11.13391
12,0,1,2,0,54.11029
12,0,1,2,1,50.82959
12,0,2,2,0,8.621796
12,0,2,2,1,9.329102
12,0,0,3,0,8.515289
12,0,0,3,1,10.95401
12,0,1,3,0,58.1524
12,0,1,3,1,54.43311
12,0,2,3,0,9.174896
12,0,2,3,1,11.27798
15,1,0,1,0,30.68988
15,1,0,1,1,17.27698
15,1,1,1,0,38.61737
15,1,1,1,1,65.58411
15,1,2,1,0,23.94336
15,1,2,1,1,20.56104
15,1,0,2,0,16.51605
15,1,0,2,1,23.08301
15,1,1,2,0,162.2984
15,1,1,2,1,94.83301
15,1,2,2,0,29.40381
15,1,2,2,1,23.703
15,1,0,3,0,27.80701
15,1,0,3,1,18.63806
15,1,1,3,0,161.7378
15,1,1,3,1,99.297
15,1,2,3,0,31.31061
15,1,2,3,1,31.83105
16,0,0,1,0,16.4035
16,0,0,1,1,17.41711
16,0,1,1,0,24.78641
16,0,1,1,1,25.5249
16,0,2,1,0,19.4693
16,0,2,1,1,11.79089
16,0,0,2,0,11.29382
16,0,0,2,1,22.9024
16,0,1,2,0,53.93039
16,0,1,2,1,56.4151
16,0,2,2,0,22.68489
16,0,2,2,1,10.44995
16,0,0,3,0,15.27161
16,0,0,3,1,20.68011
16,0,1,3,0,56.00922
16,0,1,3,1,56.91571
16,0,2,3,0,25.32539
16,0,2,3,1,11.771
17,1,0,1,0,22.16782
17,1,0,1,1,17.91699
17,1,1,1,0,31.45068
17,1,1,1,1,31.37061
17,1,2,1,0,31.1228
17,1,2,1,1,25.66492
17,1,0,2,0,21.90802
17,1,0,2,1,18.07764
17,1,1,2,0,72.27051
17,1,1,2,1,66.84521
17,1,2,2,0,31.36279
17,1,2,2,1,34.87402
17,1,0,3,0,18.1301
17,1,0,3,1,26.66595
17,1,1,3,0,81.0954
17,1,1,3,1,61.18024
17,1,2,3,0,30.6908
17,1,2,3,1,27.927
18,0,0,1,0,8.361801
18,0,0,1,1,10.27002
18,0,1,1,0,24.45879
18,0,1,1,1,22.58499
18,0,2,1,0,12.5627
18,0,2,1,1,13.31287
18,0,0,2,0,15.88339
18,0,0,2,1,7.627441
18,0,1,2,0,50.19241
18,0,1,2,1,51.0719
18,0,2,2,0,9.962097
18,0,2,2,1,9.449158
18,0,0,3,0,15.34329
18,0,0,3,1,8.20813
18,0,1,3,0,52.0314
18,0,1,3,1,53.5722
18,0,2,3,0,11.3024
18,0,2,3,1,9.709473
19,1,0,1,0,20.8844
19,1,0,1,1,17.13672
19,1,1,1,0,32.28229
19,1,1,1,1,28.56793
19,1,2,1,0,23.08728
19,1,2,1,1,23.1626
19,1,0,2,0,12.95279
19,1,0,2,1,12.99261
19,1,1,2,0,61.09509
19,1,1,2,1,67.5058
19,1,2,2,0,22.34769
19,1,2,2,1,24.48376
19,1,0,3,0,20.6687
19,1,0,3,1,21.56104
19,1,1,3,0,64.34473
19,1,1,3,1,53.01166
19,1,2,3,0,27.73169
19,1,2,3,1,18.99847
20,0,0,1,0,12.0426
20,0,0,1,1,9.449158
20,0,1,1,0,22.6676
20,0,1,1,1,20.53998
20,0,2,1,0,24.0867
20,0,2,1,1,35.33447
20,0,0,2,0,13.1629
20,0,0,2,1,10.65039
20,0,1,2,0,47.15408
20,0,1,2,1,44.94391
20,0,2,2,0,31.10291
20,0,2,2,1,25.54492
20,0,0,3,0,17.6512
20,0,0,3,1,16.9165
20,0,1,3,0,49.05301
20,0,1,3,1,50.76965
20,0,2,3,0,31.86252
20,0,2,3,1,27.24664
22,0,0,1,0,8.881897
22,0,0,1,1,8.688354
22,0,1,1,0,25.8855
22,0,1,1,1,24.604
22,0,2,1,0,8.475311
22,0,2,1,1,9.394897
22,0,0,2,0,7.901688
22,0,0,2,1,9.148926
22,0,1,2,0,52.66312
22,0,1,2,1,54.27289
22,0,2,2,0,9.3349
22,0,2,2,1,11.35095
22,0,0,3,0,10.1022
22,0,0,3,1,5.225098
22,0,1,3,0,59.30737
22,0,1,3,1,58.67447
22,0,2,3,0,14.33218
22,0,2,3,1,8.508301
23,1,0,1,0,15.11481
23,1,0,1,1,25.18494
23,1,1,1,0,58.39703
23,1,1,1,1,43.28198
23,1,2,1,0,26.86707
23,1,2,1,1,26.18604
23,1,0,2,0,15.01459
23,1,0,2,1,15.53503
23,1,1,2,0,77.43555
23,1,1,2,1,113.871
23,1,2,2,0,32.97192
23,1,2,2,1,22.06201
23,1,0,3,0,20.17957
23,1,0,3,1,18.81897
23,1,1,3,0,159.1353
23,1,1,3,1,133.53
23,1,2,3,0,23.2627
23,1,2,3,1,22.302
24,0,0,1,0,10.49432
24,0,0,1,1,12.0918
24,0,1,1,0,25.64549
24,0,1,1,1,23.38281
24,0,2,1,0,11.71359
24,0,2,1,1,14.97473
24,0,0,2,0,11.01389
24,0,0,2,1,5.765564
24,0,1,2,0,55.8093
24,0,1,2,1,50.24908
24,0,2,2,0,16.57092
24,0,2,2,1,10.4903
24,0,0,3,0,11.18239
24,0,0,3,1,6.706543
24,0,1,3,0,56.34912
24,0,1,3,1,60.39893
24,0,2,3,0,12.69299
24,0,2,3,1,11.37109
25,1,0,1,0,32.67188
25,1,0,1,1,24.86401
25,1,1,1,0,98.9256
25,1,1,1,1,17.63696
25,1,2,1,0,52.29114
25,1,2,1,1,41.16003
25,1,0,2,0,33.53271
25,1,0,2,1,30.229
25,1,1,2,0,90.07608
25,1,1,2,1,83.16101
25,1,2,2,0,36.99615
25,1,2,2,1,34.073
25,1,0,3,0,39.6582
25,1,0,3,1,36.396
25,1,1,3,0,104.9624
25,1,1,3,1,89.66699
25,1,2,3,0,34.31348
25,1,2,3,1,22.78198
26,0,0,1,0,14.63199
26,0,0,1,1,9.929749
26,0,1,1,0,23.84311
26,0,1,1,1,24.42383
26,0,2,1,0,17.6503
26,0,2,1,1,31.25055
26,0,0,2,0,9.554718
26,0,0,2,1,8.027893
26,0,1,2,0,54.0316
26,0,1,2,1,47.44629
26,0,2,2,0,15.59152
26,0,2,2,1,17.9375
26,0,0,3,0,11.83353
26,0,0,3,1,8.047913
26,0,1,3,0,52.57111
26,0,1,3,1,50.90967
26,0,2,3,0,18.38992
26,0,2,3,1,20.6601
27,1,0,1,0,20.21967
27,1,0,1,1,18.46979
27,1,1,1,0,41.47598
27,1,1,1,1,38.88329
27,1,2,1,0,43.96295
27,1,2,1,1,30.6232
27,1,0,2,0,18.87836
27,1,0,2,1,17.87009
27,1,1,2,0,98.38599
27,1,1,2,1,95.21403
27,1,2,2,0,20.21973
27,1,2,2,1,33.1817
27,1,0,3,0,37.69684
27,1,0,3,1,27.08508
27,1,1,3,0,80.21832
27,1,1,3,1,90.4993
27,1,2,3,0,25.08447
27,1,2,3,1,25.42599
28,1,0,1,0,22.8623
28,1,0,1,1,20.98849
28,1,1,1,0,51.91064
28,1,1,1,1,36.0802
28,1,2,1,0,22.10162
28,1,2,1,1,24.93019
28,1,0,2,0,21.36078
28,1,0,2,1,25.7659
28,1,1,2,0,115.9457
28,1,1,2,1,107.9631
28,1,2,2,0,20.53998
28,1,2,2,1,23.84689
28,1,0,3,0,23.76318
28,1,0,3,1,21.76801
28,1,1,3,0,172.0655
28,1,1,3,1,115.3308
28,1,2,3,0,22.78235
28,1,2,3,1,20.7486
29,0,0,1,0,14.89182
29,0,0,1,1,15.05469
29,0,1,1,0,21.12839
29,0,1,1,1,22.72223
29,0,2,1,0,45.27512
29,0,2,1,1,14.37402
29,0,0,2,0,18.5697
29,0,0,2,1,15.31488
29,0,1,2,0,49.31531
29,0,1,2,1,50.5293
29,0,2,2,0,33.30173
29,0,2,2,1,22.16156
29,0,0,3,0,14.21219
29,0,0,3,1,19.5791
29,0,1,3,0,57.5923
29,0,1,3,1,57.51611
29,0,2,3,0,22.9274
29,0,2,3,1,18.7984
30,1,0,1,0,22.56201
30,1,0,1,1,16.99597
30,1,1,1,0,41.22021
30,1,1,1,1,32.27197
30,1,2,1,0,31.74249
30,1,2,1,1,22.98303
30,1,0,2,0,27.28656
30,1,0,2,1,18.43799
30,1,1,2,0,63.3728
30,1,1,2,1,79.51697
30,1,2,2,0,33.88138
30,1,2,2,1,21.20105
30,1,0,3,0,16.65619
30,1,0,3,1,16.03503
30,1,1,3,0,82.4147
30,1,1,3,1,57.37598
30,1,2,3,0,20.80029
30,1,2,3,1,18.19702
